time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qw,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_norm_Nm,torque_saturated,penetration_m,contacts_total,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.001,approach,0.0,0.35,-0.15,0.019999734864864865,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,3.469446951953614e-18,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.011000000000000003,approach,0.010000000000000002,0.35,-0.15,0.019998151002224403,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,1.826971125365841e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02100000000000001,approach,0.02000000000000001,0.35,-0.15,0.019998116928583713,-1.672622385606176e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.8830624754583128e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03100000000000002,approach,0.03000000000000002,0.35,-0.15,0.019998117091545458,-1.2748179401331785e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.8829117524547735e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04100000000000003,approach,0.04000000000000003,0.35,-0.15,0.019998117097039376,-2.099599468890393e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.8829029692861575e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05100000000000004,approach,0.05000000000000004,0.35,-0.15,0.019998117097027014,-2.6486793977719856e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.8829029725057852e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06100000000000005,approach,0.060000000000000046,0.35,-0.15,0.019998117097025873,-5.768983070128462e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.882902974178524e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07100000000000005,approach,0.07000000000000005,0.35,-0.15,0.019998117097025977,4.208335628015234e-31,0.0,0.0,0.0,0.0,34.76283739804346,0,1.8829029740334216e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08100000000000006,approach,0.08000000000000006,0.35,-0.15,0.01999811709702588,-3.959717022787661e-30,0.0,0.0,0.0,0.0,34.76283739804346,0,1.8829029741115782e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09100000000000007,approach,0.09000000000000007,0.35,-0.14999999999999994,0.01999811709702592,9.205451705527463e-29,0.0,0.0,0.0,0.0,34.76283739804346,0,1.88290297404729e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
