time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_saturation_proxy,penetration_m,candidate_contacts,truncated_contacts,solver_iterations,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.0,approach,0.0,0.35,-0.15,0.01999598,0.0,0.0,0.0,0.00024261193346767062,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.01,approach,0.01,0.35,-0.15,0.019995099,0.0,0.0,0.0,0.0011367583091116003,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02,approach,0.02,0.35,-0.15,0.019995093,0.0,0.0,0.0,0.0022340089356228674,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03,approach,0.03,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.003299732823646827,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04,approach,0.04,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.00422656196048631,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05,approach,0.05,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.004980128102629097,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06,approach,0.06,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.00556435210158514,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07,approach,0.07,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006000755482572467,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08,approach,0.08,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006316776174254882,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09,approach,0.09,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006539321477852736,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1,approach,0.1,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006691856280143053,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.11,approach,0.11,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006793804522625005,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.12,approach,0.12,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006859944688078586,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.13,approach,0.13,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006901578203158063,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.14,approach,0.14,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006926652774330466,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.15,approach,0.15,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006941119605736357,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.16,approach,0.16,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0069488840019546385,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.17,approach,0.17,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.00695266482488796,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.18,approach,0.18,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006954059248449298,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.19,approach,0.19,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006954200060310019,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.2,approach,0.2,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0069538003564998665,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.21,approach,0.21,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006953012825595382,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.22,approach,0.22,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006952209726675477,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.23,approach,0.23,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006951444637192597,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.24,approach,0.24,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006951049415432885,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.25,approach,0.25,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950746946783942,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.26,approach,0.26,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950523549157195,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.27,approach,0.27,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950360970849484,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.28,approach,0.28,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950244001770928,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.29,approach,0.29,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950160474592458,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.3,approach,0.3,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950102787753457,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.31,approach,0.31,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950061813933899,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
0.32,approach,0.32,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006950034515727175,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
