time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qw,cube_qx,cube_qy,cube_qz,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_norm_Nm,torque_saturated,penetration_m,contacts_total,joint_q_0,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_q_8,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.001,approach,0.0,0.35,-0.15,0.019999734864864865,1.0,6.658728231131231e-20,0.0,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,3.469446951953614e-18,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.011000000000000003,approach,0.010000000000000002,0.35,-0.15,0.01999863053943394,1.0,1.4672372332617046e-18,0.0,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3603834510770884e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02100000000000001,approach,0.02000000000000001,0.35,-0.15,0.019998616710816423,1.0,1.7194241946049151e-18,-9.143743813935462e-20,-8.910196705242657e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3832381086602132e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03100000000000002,approach,0.03000000000000002,0.35,-0.15,0.019998616640231056,1.0,1.0337438107493378e-18,-1.0038345335194737e-21,-2.017952520016173e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833595598010339e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04100000000000003,approach,0.04000000000000003,0.35,-0.15,0.019998616639955273,1.0,1.2845411587337898e-18,-1.2363246821183404e-20,-3.488843766405689e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360044010939e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05100000000000004,approach,0.05000000000000004,0.35,-0.15,0.01999861663995418,1.0,-1.1868809622884823e-17,-3.648230985635856e-18,-6.404307656750517e-32,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458782596e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06100000000000005,approach,0.060000000000000046,0.35,-0.15,0.019998616639954243,1.0,-2.2179749366265489e-16,-3.624194469776331e-17,-1.9379800346583532e-29,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458219773e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07100000000000005,approach,0.07000000000000005,0.3500000000000001,-0.15000000000000083,0.0199986166399543,1.0,-8.482321411049945e-15,-1.2926559297992167e-15,-1.0226686722178433e-27,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360046285167e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08100000000000006,approach,0.08000000000000006,0.35000000000000014,-0.150000000000002,0.019998616639954416,1.0,-4.941435772956429e-15,-8.278345015929554e-16,-2.6626307573158265e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458976472e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09100000000000007,approach,0.09000000000000007,0.35000000000000064,-0.1500000000000053,0.019998616639954375,1.0,-2.0552155417887195e-15,-3.2136012177136753e-16,-1.5210383239025834e-25,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457800699e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
