time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.065,0.0,0.0,-7.302153462406117e-19,29.429999999999996,1.2008605657016886e-14,8.160792155634989e-16,8.1607921768041e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-7.347942692186405e-18,19.619999999999997,1.0745285333494285e-14,1.0953399932206205e-15,1.1881372189055866e-15,4,-1.0930261817240772e-06,-1.0930261817241138e-06,0.0,-2.21906139845716e-17,9.810000000000002,5.464029650364668e-15,1.113971386414815e-15,1.2103127620174264e-15,4,-5.465136894144962e-07,-5.465136894145205e-07,2.898339560754555e-15,-5.986926903879529e-15,8.43652257577585e-15,1
0.07,0.0,0.0,1.7350588400233422e-15,29.43,4.1744412605366025e-12,2.836861203218894e-13,2.8368612034320586e-13,4,-8.197701600112794e-07,-8.197701600182183e-07,0.0,3.615321266794098e-15,19.62,2.906244777437012e-12,2.962532902586149e-13,2.957793056130093e-13,4,-1.0930261817240772e-06,-1.0930261817251142e-06,0.0,3.2506342918904008e-15,9.81,7.221875911180273e-13,1.4723498289868038e-13,1.4680134255624109e-13,4,-5.465136894144962e-07,-5.465136894163584e-07,2.898339560754555e-15,-5.987815082299229e-15,8.43652257577585e-15,1
0.075,0.0,0.0,-5.818787085979937e-16,29.43,4.351935700340381e-12,2.9574826369965214e-13,2.957483446238976e-13,4,-8.197701600112794e-07,-8.197701600147489e-07,0.0,-1.503126259000134e-15,19.620000000000005,4.182409842326843e-12,4.2634147220457106e-13,4.2654832901723095e-13,4,-1.0930261817240772e-06,-1.0930261817280404e-06,0.0,-1.0444457778882065e-15,9.809999999999999,3.0290824713490304e-12,6.175499431904242e-13,6.178246276538678e-13,4,-5.465136894144962e-07,-5.465136894160806e-07,2.900115917593955e-15,-5.986038725459828e-15,8.435634397356149e-15,1
0.08,0.0,0.0,-9.982381216983529e-18,29.430000000000007,3.881621287495114e-13,2.637866997957943e-14,2.637873128661331e-14,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-2.418577900117301e-17,19.620000000000005,3.7816881107285416e-13,3.8549318152176766e-14,3.847910422156221e-14,4,-1.0930261817240772e-06,-1.0930261817242442e-06,0.0,2.789263317483328e-17,9.809999999999999,2.728323375409351e-13,5.5623310405899106e-14,5.5542115617301594e-14,4,-5.465136894144962e-07,-5.465136894146421e-07,2.9001159175939547e-15,-5.986926903879528e-15,8.436522575775848e-15,1
0.085,0.0,0.0,1.0528403145069692e-18,29.43,1.6281745434823434e-14,1.1064726765085582e-15,1.1065015645228498e-15,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,2.317214819631182e-18,19.619999999999997,1.781676972128581e-14,1.8161844771952917e-15,1.7927315474241853e-15,4,-1.0930261817240772e-06,-1.093026181724083e-06,0.0,1.6040104504610562e-17,9.81,1.4758759015647508e-14,3.0089213079811434e-15,2.988932291717284e-15,4,-5.465136894144962e-07,-5.465136894145464e-07,2.9010040960136548e-15,-5.988703260718928e-15,8.436522575775848e-15,1
0.09,0.0,0.0,1.3624197471382375e-18,29.429999999999993,4.075140640257287e-15,2.7693786206301653e-16,2.7753171629453655e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,1.6510411230175616e-18,19.619999999999997,3.704249447478848e-15,3.775993320569672e-16,4.352006241099874e-16,4,-1.0930261817240772e-06,-1.0930261817240833e-06,0.0,7.709704820952517e-18,9.81,4.506624260194057e-15,9.187817044228455e-16,1.0211494875258984e-15,4,-5.465136894144962e-07,-5.465136894145436e-07,2.8992277391742543e-15,-5.988703260718929e-15,8.436522575775848e-15,1
0.095,0.0,0.0,8.0968290055618575e-19,29.43,4.8784120302865616e-15,3.3152647164706503e-16,3.44453288781524e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,1.3601170528789534e-18,19.620000000000005,3.446102771533474e-15,3.5128468619097585e-16,4.593615773060902e-16,4,-1.0930261817240772e-06,-1.093026181724082e-06,0.0,3.7635114392404954e-18,9.809999999999999,3.878929409323032e-15,7.908112964980698e-16,8.853960533904693e-16,4,-5.465136894144962e-07,-5.46513689414531e-07,2.8974513823348543e-15,-5.9842623686204285e-15,8.435634397356149e-15,1
0.1,0.0,0.0,-4.222596456362754e-19,29.430000000000014,4.838991289458739e-15,3.2884752221941806e-16,3.3225243079582466e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,2.3153044560361235e-18,19.620000000000005,2.911006708756098e-15,2.967387062952189e-16,3.010539804866459e-16,4,-1.0930261817240772e-06,-1.0930261817240818e-06,0.0,3.675574146993607e-18,9.809999999999999,5.0169644873129474e-15,1.0228266029180323e-15,9.61910746350758e-16,4,-5.465136894144962e-07,-5.465136894145474e-07,2.901004096013655e-15,-5.986038725459828e-15,8.436522575775848e-15,1
0.105,0.0,0.0,3.1203690629338937e-19,29.429999999999996,9.673483210466771e-15,6.573892769600254e-16,6.632001808774621e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,2.181635176449707e-18,19.62,1.0498616180538749e-14,1.0701953293107797e-15,1.0401946176633457e-15,4,-1.0930261817240772e-06,-1.093026181724082e-06,0.0,2.1178709296973837e-18,9.810000000000002,6.900640183789577e-15,1.4068583453189758e-15,1.420772220359002e-15,4,-5.465136894144962e-07,-5.465136894145394e-07,2.900115917593955e-15,-5.987815082299229e-15,8.437410754195548e-15,1
0.11,0.0,0.0,3.443221820382107e-19,29.430000000000007,2.99160062594556e-15,2.033027948315025e-16,2.0920834249848142e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,1.8890459481678723e-18,19.620000000000005,1.1260629196614074e-15,1.1478724971064293e-16,1.413700981194835e-16,4,-1.0930261817240772e-06,-1.0930261817240844e-06,0.0,2.19062425187298e-18,9.810000000000002,4.251953141854274e-15,8.6686098712625335e-16,8.847833623611798e-16,4,-5.465136894144962e-07,-5.465136894145383e-07,2.8992277391742547e-15,-5.985150547040128e-15,8.437410754195548e-15,1
0.115,0.0,0.0,4.335327452040605e-19,29.429999999999993,2.5772256674368117e-15,1.7514275687643984e-16,2.089942927385853e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,1.9448751160150168e-18,19.619999999999997,2.0975482124482975e-15,2.1381735091216083e-16,2.7595937561202547e-16,4,-1.0930261817240772e-06,-1.093026181724086e-06,0.0,2.028548435244135e-18,9.81,3.0475503895122606e-15,6.213150641207463e-16,6.672017960563773e-16,4,-5.465136894144962e-07,-5.465136894145472e-07,2.9001159175939547e-15,-5.985150547040129e-15,8.436522575775848e-15,1
0.12,0.0,0.0,1.4252480334385085e-19,29.43,7.770906043699544e-16,5.280941925721742e-17,7.991141414852276e-17,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,2.094523858470796e-18,19.619999999999997,4.730219291470601e-16,4.821834140133131e-17,8.877100498449005e-17,4,-1.0930261817240772e-06,-1.0930261817240827e-06,0.0,2.1083234792290808e-18,9.809999999999999,2.923868756622774e-15,5.960996445714117e-16,6.43230040068798e-16,4,-5.465136894144962e-07,-5.46513689414535e-07,2.900115917593955e-15,-5.988703260718929e-15,8.436522575775848e-15,1
0.125,0.0,0.0,5.0057134756098434e-08,29.445986413900208,0.0024979166188565226,0.00016966092313873795,0.00016973930984802196,4,-8.197750335052489e-07,-8.209831394954958e-07,0.0,1.6867776680700688e-07,19.63565302780331,0.0027123015453182006,0.000276262932684509,0.00027592340753439953,4,-1.0828176995464345e-06,-1.0843230968552283e-06,0.0,5.860265638814336e-07,9.82088489709944,0.0025804054282458793,0.0005254934672960055,0.0005249534409210495,4,-5.312198858437034e-07,-5.32251715008001e-07,-2.6244712162327343e-07,-6.994753281235934e-06,-1.6663472125022335e-05,1
0.13,0.0,0.0,-6.13100826106359e-09,29.43089154559192,0.0007646543544066727,5.1962704101038394e-05,5.1968865131632146e-05,4,-8.198336271109108e-07,-8.201630663576265e-07,0.0,-1.869485288667698e-08,19.620896127627383,0.00073493438715125,7.491343742617534e-05,7.495178035706328e-05,4,-1.0924349305094228e-06,-1.0923684091903687e-06,0.0,-4.732720468259487e-09,9.810643923840109,0.0005472663487544658,0.0001115658366571831,0.00011159463196269318,4,-5.45528824773267e-07,-5.454728996298513e-07,2.3829193179773303e-08,-3.657306250991936e-07,-9.864602494896137e-07,1
0.135,0.0,0.0,-2.981637893987898e-10,29.430049319431102,0.00012895399443796352,8.763423604106706e-06,8.763594625538006e-06,4,-8.197781172503138e-07,-8.197829709753746e-07,0.0,-9.443911949052877e-10,19.620051218163226,0.00011785167044607891,1.201339070277023e-05,1.201330616481921e-05,4,-1.0929918419569362e-06,-1.0929918865232073e-06,0.0,1.3188218819307772e-10,9.81003823788523,7.666980682769417e-05,1.563088847739742e-05,1.5633924072008922e-05,4,-5.464498104221227e-07,-5.464531699979432e-07,4.024093980918098e-09,-1.8573980647464307e-08,-5.871784115046435e-08,1
0.14,0.0,0.0,3.339322877927087e-11,29.430002707405034,8.866758986132425e-06,6.025659646916318e-07,6.025668224274772e-07,4,-8.197709115247143e-07,-8.197714888372176e-07,0.0,9.903065932014772e-11,19.620002928085263,8.332972054690518e-06,8.494363721793534e-07,8.49401211306586e-07,4,-1.0930241807274865e-06,-1.0930248529594496e-06,0.0,2.4613025357927476e-10,9.8100022841376,5.866097665324921e-06,1.195942160953454e-06,1.1956195551649448e-06,4,-5.465095183829205e-07,-5.465099710873106e-07,4.124224883753863e-10,-9.025238713504932e-10,-3.5166804910849307e-09,1
0.145,0.0,0.0,-4.644147891369225e-12,29.430000147142053,2.878364787496446e-07,1.9560752790386675e-08,1.9560753464522245e-08,4,-8.197702232939919e-07,-8.19770402879505e-07,0.0,-1.487205978838353e-11,19.620000167442594,2.5956645382904846e-07,2.6459373253194234e-08,2.6443930845348942e-08,4,-1.0930260647065704e-06,-1.0930261442700798e-06,0.0,-1.500962900485842e-11,9.810000137326671,1.617962993574149e-07,3.2985993291026825e-08,3.296392015084629e-08,4,-5.465134153628814e-07,-5.465133842580849e-07,3.6074171420397714e-11,-4.07135344786665e-11,-2.1203946004159886e-10,1
0.15,0.0,0.0,1.686916772467288e-13,29.430000007896624,3.1050324894509006e-08,2.1101138216906297e-09,2.1101138318426997e-09,4,-8.19770165014222e-07,-8.197701746835706e-07,0.0,4.761645708740118e-13,19.620000009583137,2.8306576340314307e-08,2.885481786594121e-09,2.8862561647136992e-09,4,-1.0930261748823278e-06,-1.0930261855214887e-06,0.0,1.1499529312034996e-12,9.810000008317695,1.8250155525001974e-08,3.720724874521518e-09,3.7236516191951006e-09,4,-5.465136712831664e-07,-5.465136758089226e-07,2.9182489683871133e-12,-1.583726640288108e-12,-1.2879802387108139e-11,1
0.155,0.0,0.0,9.575432624739054e-16,29.43000000041745,5.223728293430016e-09,3.549934280228284e-10,3.5499342820814777e-10,4,-8.197701603859797e-07,-8.197701606982299e-07,0.0,-6.922851751103437e-16,19.620000000550164,4.8742451880168494e-09,4.968649528929838e-10,4.968831960252952e-10,4,-1.093026181349377e-06,-1.0930261813450477e-06,0.0,2.957873722258375e-14,9.8100000005124,3.367334876063854e-09,6.865106780607482e-10,6.864786011345728e-10,4,-5.465136881932509e-07,-5.465136882614814e-07,2.2579559702030368e-13,-4.1500737748168146e-14,-7.847112362537522e-13,1
0.16,0.0,0.0,-2.086977159403065e-15,29.430000000013244,4.4595457868146834e-10,3.030612155496212e-11,3.03061215663467e-11,4,-8.197701600355656e-07,-8.197701602541407e-07,0.0,-6.3223637267304245e-15,19.62000000002252,4.108193604108198e-10,4.18776106432567e-11,4.1897744208254663e-11,4,-1.0930261817240772e-06,-1.0930261820306915e-06,0.0,-6.841842960599385e-15,9.810000000024512,2.7372377497466405e-10,5.580505096309482e-11,5.5866933811662436e-11,4,-5.465136893034739e-07,-5.465136893893597e-07,1.7281502140984073e-14,-2.3152747680182575e-16,-5.481509272838623e-14,1
0.165,0.0,0.0,-2.9060908930156945e-19,29.430000000000007,2.0441110096661726e-11,1.3891342233545172e-12,1.3891342237863511e-12,4,-8.197701600112794e-07,-8.197701602645491e-07,0.0,1.3252597475643635e-16,19.620000000000008,1.852845076010695e-11,1.8887309643330217e-12,1.86452191634711e-12,4,-1.0930261817518327e-06,-1.0930261820975865e-06,0.0,4.660983875136443e-16,9.810000000000002,1.2170007779414596e-11,2.4811432781681126e-12,2.413427481522581e-12,4,-5.465136893728628e-07,-5.465136894700188e-07,2.8983408123602445e-15,2.2322794594463216e-15,-6.353413614288298e-15,1
0.17,0.0,0.0,9.492943168216149e-20,29.43,1.3622506270346599e-12,9.257564573799931e-14,9.257564574840531e-14,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,9.3846614634095e-17,19.619999999999997,1.298298312174199e-12,1.323443743296839e-13,1.3997442830181482e-13,4,-1.0930261817518327e-06,-1.0930261820908153e-06,0.0,2.2946483673267293e-16,9.809999999999999,9.113887968802828e-13,1.8580811353318715e-13,2.1287101093602644e-13,4,-5.465136893728628e-07,-5.465136894661237e-07,2.900117169199645e-15,2.2305031026069207e-15,-6.354301792707998e-15,1
0.17500000000000002,0.0,0.0,4.3070009840030566e-16,29.429999999999993,9.041747678520384e-12,6.144578782548682e-13,6.144578784127978e-13,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,5.049749398646395e-16,19.620000000000005,7.586453112090556e-12,7.733387474098424e-13,7.590305277181447e-13,4,-1.0930261817518327e-06,-1.0930261820912425e-06,0.0,5.319474067002307e-17,9.810000000000002,4.172752315155905e-12,8.507140295934565e-13,8.12995887734863e-13,4,-5.465136893728628e-07,-5.465136894661344e-07,2.8992289907799446e-15,2.231391281026621e-15,-6.353413614288298e-15,1
0.18,0.0,0.0,-3.9333517246107143e-17,29.43,8.007081161178547e-13,5.44144149587397e-14,5.441441497318246e-14,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,-6.281421385629598e-17,19.62,7.566915941338748e-13,7.713471907582821e-14,9.44072802453375e-14,4,-1.0930261817518327e-06,-1.0930261820912103e-06,0.0,-4.040314569361935e-17,9.81,5.313202210360253e-13,1.0832216534883289e-13,1.5951828551937505e-13,4,-5.465136893728628e-07,-5.465136894661181e-07,2.901005347619345e-15,2.2305031026069203e-15,-6.353413614288298e-15,1
0.185,0.0,0.0,2.81451850710704e-17,29.430000000000003,4.551842389318338e-12,3.0933349570630906e-13,3.093334957925882e-13,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,2.4596983378470215e-16,19.619999999999997,3.3507345459321693e-12,3.4156315452927315e-13,3.5838285860839776e-13,4,-1.0930261817518327e-06,-1.0930261820912632e-06,0.0,4.750545160803919e-16,9.810000000000002,1.2232706880666945e-12,2.4939259695549324e-13,2.999447923933894e-13,4,-5.465136893728628e-07,-5.465136894661355e-07,2.9001171691996454e-15,2.22872674576752e-15,-6.353413614288297e-15,1
0.19,0.0,0.0,-1.4492696274010089e-16,29.430000000000007,4.431451717626933e-12,3.01152002557046e-13,3.011520026537383e-13,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,-4.633971158278677e-16,19.620000000000005,3.2604955184769607e-12,3.3236447690896637e-13,3.5328565665534366e-13,4,-1.0930261817518327e-06,-1.0930261820908774e-06,0.0,-6.69392597787975e-16,9.809999999999999,1.220809694736887e-12,2.488908653897833e-13,3.1289889387229957e-13,4,-5.465136893728628e-07,-5.465136894660297e-07,2.8992289907799454e-15,2.2296149241872203e-15,-6.354301792707997e-15,1
0.195,0.0,0.0,2.9395332459907244e-17,29.43,4.468000219002021e-12,3.0363576072049073e-13,3.036357608040464e-13,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,2.479061906414538e-16,19.619999999999997,3.272004895333964e-12,3.335377059463776e-13,3.4982304846092633e-13,4,-1.0930261817518327e-06,-1.0930261820912414e-06,0.0,4.745555554313745e-16,9.809999999999999,1.1680160158343725e-12,2.3812762810078953e-13,2.86354207626512e-13,4,-5.465136893728628e-07,-5.465136894661256e-07,2.8974526339405445e-15,2.2287267457675195e-15,-6.354301792707997e-15,1
0.2,0.0,0.0,4.69150587938026e-16,29.430000000000003,8.262934909638281e-12,5.615314243722922e-13,5.615314245396979e-13,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,6.35530573613512e-16,19.620000000000005,6.84499510079414e-12,6.977568910085768e-13,7.145978782070342e-13,4,-1.0930261817518327e-06,-1.0930261820911404e-06,0.0,2.2258593171970797e-16,9.810000000000002,3.635474475356452e-12,7.411772630696129e-13,7.883470058817316e-13,4,-5.465136893728628e-07,-5.465136894663395e-07,2.8974526339405445e-15,2.23316763786602e-15,-6.353413614288296e-15,1
0.20500000000000002,0.0,0.0,-8.446132041091078e-17,29.43,2.236135611410531e-12,1.5196300451311798e-13,1.519630045656576e-13,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,-2.682311067729558e-16,19.620000000000005,2.102729528217851e-12,2.1434551765727324e-13,1.9065961578879453e-13,4,-1.0930261817518327e-06,-1.093026182091069e-06,0.0,-2.604254983190972e-16,9.810000000000002,1.4037843703886036e-12,2.8619457092530137e-13,2.2051012430169458e-13,4,-5.465136893728628e-07,-5.465136894655579e-07,2.901893526039046e-15,2.2305031026069195e-15,-6.352525435868596e-15,1
0.21,0.0,0.0,-7.732891250998694e-17,29.430000000000003,5.016116207291383e-14,3.4088455367253703e-15,3.408845538463567e-15,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,-1.568878117575402e-16,19.620000000000005,4.9971191280312554e-14,5.0939032905517376e-15,2.871373123441621e-14,4,-1.0930261817518327e-06,-1.0930261820911861e-06,0.0,-1.543241458687534e-16,9.810000000000002,4.0567265967830496e-14,8.27059448885433e-15,7.443015489628657e-14,4,-5.465136893728628e-07,-5.465136894660724e-07,2.9001171691996454e-15,2.2305031026069195e-15,-6.353413614288296e-15,1
0.215,0.0,0.0,5.3639528372372543e-17,29.43,2.7704280435079667e-12,1.8827237808412958e-13,1.8827237857200792e-13,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,1.9655459248671994e-16,19.62,2.587148635143148e-12,2.6372565088105483e-13,2.49798895094501e-13,4,-1.0930261817518327e-06,-1.0930261820906809e-06,0.0,1.9814022001476063e-16,9.809999999999999,1.7636393127130185e-12,3.5955949290785294e-13,3.2334592294166813e-13,4,-5.465136893728628e-07,-5.465136894656856e-07,2.8983408123602457e-15,2.2313912810266196e-15,-6.3543017927079966e-15,1
0.22,0.0,0.0,-7.945228336266678e-17,29.430000000000003,9.357209163033238e-14,6.358959675863566e-15,6.358963247679175e-15,4,-8.197701600112794e-07,-8.197701602610796e-07,0.0,-1.7385637598616199e-16,19.620000000000005,9.290750031254842e-14,9.470693202094638e-15,3.210939423174428e-14,4,-1.0930261817518327e-06,-1.093026182091149e-06,0.0,-2.0160337533985996e-16,9.81,7.059316520545406e-14,1.4392082610693997e-14,7.863970907285731e-14,4,-5.465136893728628e-07,-5.465136894660827e-07,2.897452633940546e-15,2.2305031026069195e-15,-6.3543017927079966e-15,1
