time_s,mechanical_energy_J,energy_error_J,ball_0_height_m
3.400000000000000244e-02,2.403370133285522752e+04,-7.986671447761182208e-01,4.994163513183593750e+00
3.500000000000000333e-02,2.403367713928223020e+04,-8.228607177734375000e-01,4.993820190429687500e+00
3.600000000000000422e-02,2.403365369424820165e+04,-8.463057518019923009e-01,4.993466854095458984e+00
3.699999999999999817e-02,2.403362801113128808e+04,-8.719888687155616935e-01,4.993103981018066406e+00
3.799999999999999906e-02,2.403360607032776170e+04,-8.939296722419385333e-01,4.992731094360351562e+00
3.899999999999999994e-02,2.403358189382553246e+04,-9.181061744711769279e-01,4.992348670959472656e+00
4.000000000000000083e-02,2.403355996036529905e+04,-9.400396347045898438e-01,4.991956233978271484e+00
4.100000000000000172e-02,2.403353578643799119e+04,-9.642135620124463458e-01,4.991554260253906250e+00
4.200000000000000261e-02,2.403351386508941869e+04,-9.861349105849512853e-01,4.991142272949218750e+00
4.300000000000000350e-02,2.403348969612121800e+04,-1.010303878785634879e+00,4.990720272064208984e+00
4.399999999999999745e-02,2.403346479072570946e+04,-1.035209274294174975e+00,4.990288734436035156e+00
4.499999999999999833e-02,2.403344212837219311e+04,-1.057871627810527571e+00,4.989847183227539062e+00
4.599999999999999922e-02,2.403341722793579174e+04,-1.082772064211894758e+00,4.989396095275878906e+00
4.700000000000000011e-02,2.403339606742859178e+04,-1.103932571411860408e+00,4.988934993743896484e+00
4.800000000000000100e-02,2.403337117195129758e+04,-1.128828048706054688e+00,4.988463878631591797e+00
4.900000000000000189e-02,2.403334703216552953e+04,-1.152967834474111442e+00,4.987983226776123047e+00
5.000000000000000278e-02,2.403332064952850487e+04,-1.179350471498764819e+00,4.987492561340332031e+00
5.100000000000000366e-02,2.403329949893951562e+04,-1.200501060488022631e+00,4.986992359161376953e+00
5.200000000000000455e-02,2.403327610549926976e+04,-1.223894500733877067e+00,4.986482143402099609e+00
5.299999999999999850e-02,2.403325197563171605e+04,-1.248024368287588004e+00,4.985962390899658203e+00
5.399999999999999939e-02,2.403322709503173974e+04,-1.272904968263901537e+00,4.985432624816894531e+00
5.500000000000000028e-02,2.403320595912933641e+04,-1.294040870667231502e+00,4.984892845153808594e+00
5.600000000000000117e-02,2.403318258514404442e+04,-1.317414855959214037e+00,4.984343528747558594e+00
5.700000000000000205e-02,2.403315546188354710e+04,-1.344538116456533317e+00,4.983784198760986328e+00
5.800000000000000294e-02,2.403313359451294309e+04,-1.366405487060546875e+00,4.983215332031250000e+00
5.900000000000000383e-02,2.403310797309875852e+04,-1.392026901245117188e+00,4.982636451721191406e+00
5.999999999999999778e-02,2.403308760757446362e+04,-1.412392425540019758e+00,4.982048034667968750e+00
6.099999999999999867e-02,2.403306201019287255e+04,-1.437989807131089037e+00,4.981449604034423828e+00
6.199999999999999956e-02,2.403303715896606809e+04,-1.462841033935546875e+00,4.980841159820556641e+00
6.300000000000000044e-02,2.403301455078125218e+04,-1.485449218751455192e+00,4.980223178863525391e+00
6.400000000000000133e-02,2.403299120140076047e+04,-1.508798599243164062e+00,4.979595184326171875e+00
6.500000000000000222e-02,2.403296860771179490e+04,-1.531392288208735408e+00,4.978957653045654297e+00
6.600000000000000311e-02,2.403294375686645799e+04,-1.556243133545649471e+00,4.978310108184814453e+00
6.700000000000000400e-02,2.403292117767334275e+04,-1.578822326660883846e+00,4.977653026580810547e+00
6.800000000000000488e-02,2.403289784774780492e+04,-1.602152252198720817e+00,4.976985931396484375e+00
6.900000000000000577e-02,2.403287226066589574e+04,-1.627739334107900504e+00,4.976308822631835938e+00
7.000000000000000666e-02,2.403284892616272191e+04,-1.651073837281728629e+00,4.975622177124023438e+00
7.100000000000000755e-02,2.403282636642456418e+04,-1.673633575439453125e+00,4.974925518035888672e+00
7.200000000000000844e-02,2.403280304641723706e+04,-1.696953582766582258e+00,4.974219322204589844e+00
7.299999999999999545e-02,2.403277897567749096e+04,-1.721024322512676008e+00,4.973503112792968750e+00
7.399999999999999634e-02,2.403275714797973706e+04,-1.742852020266582258e+00,4.972777366638183594e+00
7.499999999999999722e-02,2.403273311080932763e+04,-1.766889190676010912e+00,4.972041606903076172e+00
7.599999999999999811e-02,2.403270828475952294e+04,-1.791715240480698412e+00,4.971295833587646484e+00
7.699999999999999900e-02,2.403268424301147752e+04,-1.815756988526118221e+00,4.970540523529052734e+00
7.799999999999999989e-02,2.403266092834472875e+04,-1.839071655274892692e+00,4.969775199890136719e+00
7.900000000000000078e-02,2.403263538513183812e+04,-1.864614868165517692e+00,4.969000339508056641e+00
8.000000000000000167e-02,2.403261359138488842e+04,-1.886408615115215071e+00,4.968215465545654297e+00
8.100000000000000255e-02,2.403258956909180051e+04,-1.910430908203125000e+00,4.967421054840087891e+00
8.200000000000000344e-02,2.403256776123047166e+04,-1.932238769531977596e+00,4.966616630554199219e+00
8.300000000000000433e-02,2.403254075012207250e+04,-1.959249877931142692e+00,4.965802192687988281e+00
8.400000000000000522e-02,2.403251747894287473e+04,-1.982521057128906250e+00,4.964978218078613281e+00
8.500000000000000611e-02,2.403249343795776440e+04,-2.006562042239238508e+00,4.964144229888916016e+00
8.600000000000000699e-02,2.403247164001464989e+04,-2.028359985353745287e+00,4.963300704956054688e+00
8.700000000000000788e-02,2.403244912948608544e+04,-2.050870513918198412e+00,4.962447166442871094e+00
8.799999999999999489e-02,2.403242439041137914e+04,-2.075609588624502067e+00,4.961584091186523438e+00
8.899999999999999578e-02,2.403240035934448315e+04,-2.099640655520488508e+00,4.960711002349853516e+00
8.999999999999999667e-02,2.403237561569214085e+04,-2.124384307862783317e+00,4.959827899932861328e+00
9.099999999999999756e-02,2.403235309600830442e+04,-2.146903991699218750e+00,4.958935260772705078e+00
9.199999999999999845e-02,2.403232986373901440e+04,-2.170136260989238508e+00,4.958032608032226562e+00
9.299999999999999933e-02,2.403230735855102830e+04,-2.192641448975336971e+00,4.957120418548583984e+00
9.400000000000000022e-02,2.403228112792969114e+04,-2.218872070312500000e+00,4.956198215484619141e+00
9.500000000000000111e-02,2.403226011505127099e+04,-2.239884948732651537e+00,4.955266475677490234e+00
9.600000000000000200e-02,2.403223687362671262e+04,-2.263126373291015625e+00,4.954324722290039062e+00
9.700000000000000289e-02,2.403221140365600877e+04,-2.288596343994868221e+00,4.953372955322265625e+00
9.800000000000000377e-02,2.403218815765381078e+04,-2.311842346192861442e+00,4.952411651611328125e+00
9.900000000000000466e-02,2.403216569595337205e+04,-2.334304046631586971e+00,4.951440334320068359e+00
1.000000000000000056e-01,2.403213945159912328e+04,-2.360548400880361442e+00,4.950459480285644531e+00
1.010000000000000064e-01,2.403211698532104856e+04,-2.383014678955078125e+00,4.949468612670898438e+00
1.020000000000000073e-01,2.403209380645752026e+04,-2.406193542483379133e+00,4.948468208312988281e+00
1.030000000000000082e-01,2.403207283248901513e+04,-2.427167510988510912e+00,4.947457790374755859e+00
1.040000000000000091e-01,2.403204813308715893e+04,-2.451866912844707258e+00,4.946437358856201172e+00
1.049999999999999961e-01,2.403202417984008935e+04,-2.475820159914292162e+00,4.945407390594482422e+00
1.059999999999999970e-01,2.403199799804687791e+04,-2.502001953125727596e+00,4.944367408752441406e+00
1.069999999999999979e-01,2.403197551803589158e+04,-2.524481964112055721e+00,4.943317890167236328e+00
1.079999999999999988e-01,2.403195382232666088e+04,-2.546177673342754133e+00,4.942258358001708984e+00
1.089999999999999997e-01,2.403192989807129197e+04,-2.570101928711665096e+00,4.941189289093017578e+00
1.100000000000000006e-01,2.403190522308349682e+04,-2.594776916506816633e+00,4.940110206604003906e+00
1.110000000000000014e-01,2.403188424987793042e+04,-2.615750122073222883e+00,4.939021110534667969e+00
1.120000000000000023e-01,2.403186110534668114e+04,-2.638894653322495287e+00,4.937922477722167969e+00
1.130000000000000032e-01,2.403183414001464917e+04,-2.665859985354472883e+00,4.936813831329345703e+00
1.140000000000000041e-01,2.403181248779296948e+04,-2.687512207034160383e+00,4.935695648193359375e+00
1.150000000000000050e-01,2.403178705291748338e+04,-2.712947082520258846e+00,4.934567451477050781e+00
1.160000000000000059e-01,2.403176539611816770e+04,-2.734603881835937500e+00,4.933429718017578125e+00
1.170000000000000068e-01,2.403174145355224755e+04,-2.758546447756089037e+00,4.932281970977783203e+00
1.180000000000000077e-01,2.403171683654785375e+04,-2.783163452149892692e+00,4.931124210357666016e+00
1.190000000000000085e-01,2.403169438629150682e+04,-2.805613708496821346e+00,4.929956912994384766e+00
1.199999999999999956e-01,2.403166976470947338e+04,-2.830235290530254133e+00,4.928779602050781250e+00
1.209999999999999964e-01,2.403164884490966870e+04,-2.851155090334941633e+00,4.927592754364013672e+00
1.219999999999999973e-01,2.403162272186279370e+04,-2.877278137209941633e+00,4.926395893096923828e+00
1.229999999999999982e-01,2.403160179748535302e+04,-2.898202514650620287e+00,4.925189495086669922e+00
1.239999999999999991e-01,2.403157870178222947e+04,-2.921298217774165096e+00,4.923973083496093750e+00
1.250000000000000000e-01,2.403155328216552880e+04,-2.946717834474839037e+00,4.922746658325195312e+00
1.260000000000000009e-01,2.403153014373779661e+04,-2.969856262207031250e+00,4.921510696411132812e+00
1.270000000000000018e-01,2.403150625457763817e+04,-2.993745422365464037e+00,4.920264720916748047e+00
1.280000000000000027e-01,2.403148464660644822e+04,-3.015353393555415096e+00,4.919009208679199219e+00
1.290000000000000036e-01,2.403145929412842088e+04,-3.040705871582758846e+00,4.917743682861328125e+00
1.300000000000000044e-01,2.403143917846680051e+04,-3.060821533203125000e+00,4.916468620300292969e+00
1.310000000000000053e-01,2.403141382141113354e+04,-3.086178588870097883e+00,4.915183544158935547e+00
1.320000000000000062e-01,2.403139066925048974e+04,-3.109330749513901537e+00,4.913888454437255859e+00
1.330000000000000071e-01,2.403136676635742333e+04,-3.133233642580307787e+00,4.912583827972412109e+00
1.340000000000000080e-01,2.403134372406006150e+04,-3.156275939942133846e+00,4.911269187927246094e+00
1.350000000000000089e-01,2.403131835784912255e+04,-3.181642150881089037e+00,4.909945011138916016e+00
1.360000000000000098e-01,2.403129676971435765e+04,-3.203230285645986442e+00,4.908610820770263672e+00
1.370000000000000107e-01,2.403127143707275536e+04,-3.228562927248276537e+00,4.907266616821289062e+00
1.380000000000000115e-01,2.403124681243896703e+04,-3.253187561036611442e+00,4.905912876129150391e+00
1.390000000000000124e-01,2.403122301025390698e+04,-3.276989746096660383e+00,4.904549121856689453e+00
1.400000000000000133e-01,2.403119987792968823e+04,-3.300122070315410383e+00,4.903175830841064453e+00
1.410000000000000142e-01,2.403117607116699583e+04,-3.323928833007812500e+00,4.901792526245117188e+00
1.420000000000000151e-01,2.403115450744629197e+04,-3.345492553711665096e+00,4.900399684906005859e+00
1.430000000000000160e-01,2.403112919921875073e+04,-3.370800781252910383e+00,4.898996829986572266e+00
1.440000000000000169e-01,2.403110310211181786e+04,-3.396897888185776537e+00,4.897583961486816406e+00
1.449999999999999900e-01,2.403108231811523729e+04,-3.417681884766352596e+00,4.896161556243896484e+00
1.459999999999999909e-01,2.403105767517090135e+04,-3.442324829102290096e+00,4.894729137420654297e+00
1.469999999999999918e-01,2.403103389282226635e+04,-3.466107177737285383e+00,4.893287181854248047e+00
1.479999999999999927e-01,2.403100790100097947e+04,-3.492098999024165096e+00,4.891835212707519531e+00
1.489999999999999936e-01,2.403098703155517796e+04,-3.512968444825673942e+00,4.890373706817626953e+00
1.499999999999999944e-01,2.403096395263672093e+04,-3.536047363282705192e+00,4.888902187347412109e+00
1.509999999999999953e-01,2.403093870239258104e+04,-3.561297607422602596e+00,4.887420654296875000e+00
1.519999999999999962e-01,2.403091412200927880e+04,-3.585877990724839037e+00,4.885929584503173828e+00
1.529999999999999971e-01,2.403089036407470849e+04,-3.609635925295151537e+00,4.884428501129150391e+00
1.539999999999999980e-01,2.403086731414795213e+04,-3.632685852051508846e+00,4.882917881011962891e+00
1.549999999999999989e-01,2.403084355163574583e+04,-3.656448364257812500e+00,4.881397247314453125e+00
1.559999999999999998e-01,2.403082207031250073e+04,-3.677929687502910383e+00,4.879867076873779297e+00
1.570000000000000007e-01,2.403079680633545286e+04,-3.703193664550781250e+00,4.878326892852783203e+00
1.580000000000000016e-01,2.403077374725342088e+04,-3.726252746582758846e+00,4.876776695251464844e+00
1.590000000000000024e-01,2.403074993743896630e+04,-3.750062561037339037e+00,4.875216960906982422e+00
1.600000000000000033e-01,2.403072549133301072e+04,-3.774508666992915096e+00,4.873647212982177734e+00
1.610000000000000042e-01,2.403070313568115307e+04,-3.796864318850566633e+00,4.872067928314208984e+00
1.620000000000000051e-01,2.403068022003173974e+04,-3.819779968263901537e+00,4.870478630065917969e+00
1.630000000000000060e-01,2.403065490417480760e+04,-3.845095825196040096e+00,4.868879795074462891e+00
1.640000000000000069e-01,2.403063190765380932e+04,-3.868092346194316633e+00,4.867270946502685547e+00
1.650000000000000078e-01,2.403060673980713182e+04,-3.893260192871821346e+00,4.865652084350585938e+00
1.660000000000000087e-01,2.403058370056152489e+04,-3.916299438478745287e+00,4.864023685455322266e+00
1.670000000000000095e-01,2.403055841369628979e+04,-3.941586303713847883e+00,4.862385272979736328e+00
1.680000000000000104e-01,2.403053544616699583e+04,-3.964553833007812500e+00,4.860737323760986328e+00
1.690000000000000113e-01,2.403051322479248120e+04,-3.986775207522441633e+00,4.859079360961914062e+00
1.700000000000000122e-01,2.403049025268554760e+04,-4.009747314456035383e+00,4.857411861419677734e+00
1.710000000000000131e-01,2.403046503295898583e+04,-4.034967041017807787e+00,4.855734348297119141e+00
1.720000000000000140e-01,2.403044055938721067e+04,-4.059440612792968750e+00,4.854046821594238281e+00
1.730000000000000149e-01,2.403041982574462963e+04,-4.080174255374004133e+00,4.852349758148193359e+00
1.740000000000000158e-01,2.403039534759521848e+04,-4.104652404785156250e+00,4.850642681121826172e+00
1.750000000000000167e-01,2.403037169189453198e+04,-4.128308105471660383e+00,4.848926067352294922e+00
1.759999999999999898e-01,2.403034563598633031e+04,-4.154364013673330192e+00,4.847199440002441406e+00
1.769999999999999907e-01,2.403032347259521703e+04,-4.176527404786611442e+00,4.845463275909423828e+00
1.779999999999999916e-01,2.403030205535889036e+04,-4.197944641113281250e+00,4.843717098236083984e+00
1.789999999999999925e-01,2.403027681732178098e+04,-4.223182678222656250e+00,4.841960906982421875e+00
1.799999999999999933e-01,2.403025232543945458e+04,-4.247674560549057787e+00,4.840195178985595703e+00
1.809999999999999942e-01,2.403022873229980542e+04,-4.271267700198222883e+00,4.838419437408447266e+00
1.819999999999999951e-01,2.403020573272705224e+04,-4.294267272951401537e+00,4.836634159088134766e+00
1.829999999999999960e-01,2.403018205871582177e+04,-4.317941284181870287e+00,4.834838867187500000e+00
1.839999999999999969e-01,2.403016062774658349e+04,-4.339372253420151537e+00,4.833034038543701172e+00
1.849999999999999978e-01,2.403013537597656614e+04,-4.364624023437500000e+00,4.831219196319580078e+00
1.859999999999999987e-01,2.403011251983642796e+04,-4.387480163575673942e+00,4.829394340515136719e+00
1.869999999999999996e-01,2.403008883666992551e+04,-4.411163330078125000e+00,4.827559947967529297e+00
1.880000000000000004e-01,2.403006447906494213e+04,-4.435520935061504133e+00,4.825715541839599609e+00
1.890000000000000013e-01,2.403004221191406396e+04,-4.457788085939682787e+00,4.823861598968505859e+00
1.900000000000000022e-01,2.403001784973144822e+04,-4.482150268555415096e+00,4.821997642517089844e+00
1.910000000000000031e-01,2.402999415740967015e+04,-4.505842590333486442e+00,4.820124149322509766e+00
1.920000000000000040e-01,2.402997128753662400e+04,-4.528712463379633846e+00,4.818240642547607422e+00
1.930000000000000049e-01,2.402994617004394604e+04,-4.553829956057597883e+00,4.816347122192382812e+00
1.940000000000000058e-01,2.402992179870605833e+04,-4.578201293945312500e+00,4.814444065093994141e+00
1.950000000000000067e-01,2.402989809722900463e+04,-4.601902770999004133e+00,4.812530994415283203e+00
1.960000000000000075e-01,2.402987521820068650e+04,-4.624781799317133846e+00,4.810608386993408203e+00
1.970000000000000084e-01,2.402985151214599682e+04,-4.648487854006816633e+00,4.808675765991210938e+00
1.980000000000000093e-01,2.402983020172119359e+04,-4.669798278810048942e+00,4.806733608245849609e+00
1.990000000000000102e-01,2.402980499420166234e+04,-4.695005798341298942e+00,4.804781436920166016e+00
2.000000000000000111e-01,2.402978068542480833e+04,-4.719314575195312500e+00,4.802819252014160156e+00
2.010000000000000120e-01,2.402975854339599755e+04,-4.741456604006089037e+00,4.800847530364990234e+00
2.020000000000000129e-01,2.402973423004150754e+04,-4.765769958496093750e+00,4.798865795135498047e+00
2.030000000000000138e-01,2.402971200714111546e+04,-4.787992858888173942e+00,4.796874523162841797e+00
2.040000000000000147e-01,2.402968634490967088e+04,-4.813655090332758846e+00,4.794873237609863281e+00
2.050000000000000155e-01,2.402966419372558812e+04,-4.835806274415517692e+00,4.792862415313720703e+00
2.060000000000000164e-01,2.402964278869629197e+04,-4.857211303711665096e+00,4.790841579437255859e+00
2.070000000000000173e-01,2.402961779174804906e+04,-4.882208251954580192e+00,4.788810729980468750e+00
2.080000000000000182e-01,2.402959346466064744e+04,-4.906535339356196346e+00,4.786770343780517578e+00
2.089999999999999913e-01,2.402956838684082322e+04,-4.931613159180415096e+00,4.784719944000244141e+00
2.099999999999999922e-01,2.402954547576904588e+04,-4.954524230957758846e+00,4.782660007476806641e+00
2.109999999999999931e-01,2.402952331085205151e+04,-4.976689147952129133e+00,4.780590057373046875e+00
2.119999999999999940e-01,2.402950054779052880e+04,-4.999452209474839037e+00,4.778510570526123047e+00
2.129999999999999949e-01,2.402947695770263817e+04,-5.023042297365464037e+00,4.776421070098876953e+00
2.139999999999999958e-01,2.402945419006347947e+04,-5.045809936524165096e+00,4.774321556091308594e+00
2.149999999999999967e-01,2.402943059539795286e+04,-5.069404602050781250e+00,4.772212505340576172e+00
2.159999999999999976e-01,2.402940625000000364e+04,-5.093750000000000000e+00,4.770093441009521484e+00
2.169999999999999984e-01,2.402938265075683739e+04,-5.117349243166245287e+00,4.767964839935302734e+00
2.179999999999999993e-01,2.402935987396240307e+04,-5.140126037600566633e+00,4.765826225280761719e+00
2.190000000000000002e-01,2.402933484954834057e+04,-5.165150451663066633e+00,4.763678073883056641e+00
2.200000000000000011e-01,2.402931356506347947e+04,-5.186434936524165096e+00,4.761519908905029297e+00
2.210000000000000020e-01,2.402928853607178098e+04,-5.211463928222656250e+00,4.759351730346679688e+00
2.220000000000000029e-01,2.402926410064697484e+04,-5.235899353028798942e+00,4.757174015045166016e+00
2.230000000000000038e-01,2.402924056396484593e+04,-5.259436035157705192e+00,4.754986286163330078e+00
2.240000000000000047e-01,2.402921777343750364e+04,-5.282226562500000000e+00,4.752789020538330078e+00
2.250000000000000056e-01,2.402919430847168042e+04,-5.305691528323222883e+00,4.750581741333007812e+00
2.260000000000000064e-01,2.402916859588623265e+04,-5.331404113770986442e+00,4.748364448547363281e+00
2.270000000000000073e-01,2.402914654693603734e+04,-5.353453063966298942e+00,4.746137619018554688e+00
2.280000000000000082e-01,2.402912067718505932e+04,-5.379322814944316633e+00,4.743900775909423828e+00
2.290000000000000091e-01,2.402909712677002244e+04,-5.402873229981196346e+00,4.741654396057128906e+00
2.300000000000000100e-01,2.402907589569091942e+04,-5.424104309084214037e+00,4.739398002624511719e+00
2.310000000000000109e-01,2.402905391387939744e+04,-5.446086120606196346e+00,4.737132072448730469e+00
2.320000000000000118e-01,2.402902811126709275e+04,-5.471888732910883846e+00,4.734856128692626953e+00
2.330000000000000127e-01,2.402900462799072557e+04,-5.495372009278071346e+00,4.732570171356201172e+00
2.340000000000000135e-01,2.402897882080078489e+04,-5.521179199218750000e+00,4.730274677276611328e+00
2.350000000000000144e-01,2.402895690612793260e+04,-5.543093872071040096e+00,4.727969169616699219e+00
2.360000000000000153e-01,2.402893259124756150e+04,-5.567408752442133846e+00,4.725654125213623047e+00
2.370000000000000162e-01,2.402890917510986401e+04,-5.590824890139629133e+00,4.723329067230224609e+00
2.380000000000000171e-01,2.402888635253906614e+04,-5.613647460937500000e+00,4.720994472503662109e+00
2.390000000000000180e-01,2.402886277923584203e+04,-5.637220764161611442e+00,4.718649864196777344e+00
2.399999999999999911e-01,2.402883711090088036e+04,-5.662889099123276537e+00,4.716295242309570312e+00
2.409999999999999920e-01,2.402881518249512010e+04,-5.684817504883540096e+00,4.713931083679199219e+00
2.419999999999999929e-01,2.402879085388183739e+04,-5.709146118166245287e+00,4.711556911468505859e+00
2.429999999999999938e-01,2.402876592712402635e+04,-5.734072875977290096e+00,4.709173202514648438e+00
2.439999999999999947e-01,2.402874324340820385e+04,-5.756756591799785383e+00,4.706779479980468750e+00
2.449999999999999956e-01,2.402871965637207177e+04,-5.780343627931870287e+00,4.704376220703125000e+00
2.459999999999999964e-01,2.402869696807861692e+04,-5.803031921386718750e+00,4.701962947845458984e+00
2.469999999999999973e-01,2.402867053527832104e+04,-5.829464721682597883e+00,4.699539661407470703e+00
2.479999999999999982e-01,2.402864933929443578e+04,-5.850660705567861442e+00,4.697106838226318359e+00
2.489999999999999991e-01,2.402862439880371312e+04,-5.875601196290517692e+00,4.694664001464843750e+00
2.500000000000000000e-01,2.402860005187988645e+04,-5.899948120117187500e+00,4.692211627960205078e+00
2.510000000000000009e-01,2.402857510681152417e+04,-5.924893188479472883e+00,4.689749240875244141e+00
2.520000000000000018e-01,2.402855255737304833e+04,-5.947442626955307787e+00,4.687277317047119141e+00
2.530000000000000027e-01,2.402853060150146848e+04,-5.969398498535156250e+00,4.684795379638671875e+00
2.540000000000000036e-01,2.402850639801025682e+04,-5.993601989746821346e+00,4.682303428649902344e+00
2.550000000000000044e-01,2.402848294067383176e+04,-6.017059326171875000e+00,4.679801940917968750e+00
2.560000000000000053e-01,2.402845723571777489e+04,-6.042764282228745287e+00,4.677290439605712891e+00
2.570000000000000062e-01,2.402843676757812864e+04,-6.063232421875000000e+00,4.674769401550292969e+00
2.580000000000000071e-01,2.402840971374512083e+04,-6.090286254882812500e+00,4.672238349914550781e+00
2.590000000000000080e-01,2.402838624725342015e+04,-6.113752746583486442e+00,4.669697761535644531e+00
2.600000000000000089e-01,2.402836352691650609e+04,-6.136473083497548942e+00,4.667147159576416016e+00
2.610000000000000098e-01,2.402834020843506005e+04,-6.159791564943589037e+00,4.664586544036865234e+00
2.620000000000000107e-01,2.402831613922119504e+04,-6.183860778808593750e+00,4.662016391754150391e+00
2.630000000000000115e-01,2.402829101409912255e+04,-6.208985900881089037e+00,4.659436225891113281e+00
2.640000000000000124e-01,2.402826993408203271e+04,-6.230065917970932787e+00,4.656846523284912109e+00
2.650000000000000133e-01,2.402824660644531468e+04,-6.253393554688955192e+00,4.654246807098388672e+00
2.660000000000000142e-01,2.402822402496337963e+04,-6.275975036624004133e+00,4.651637554168701172e+00
2.670000000000000151e-01,2.402819754638672021e+04,-6.302453613283432787e+00,4.649018287658691406e+00
2.680000000000000160e-01,2.402817496032714917e+04,-6.325039672854472883e+00,4.646389007568359375e+00
2.690000000000000169e-01,2.402815012664794995e+04,-6.349873352053691633e+00,4.643750190734863281e+00
2.700000000000000178e-01,2.402812738342285229e+04,-6.372616577151347883e+00,4.641101360321044922e+00
2.710000000000000187e-01,2.402810388946533567e+04,-6.396110534667968750e+00,4.638442993164062500e+00
2.720000000000000195e-01,2.402807994995117406e+04,-6.420050048829580192e+00,4.635774612426757812e+00
2.730000000000000204e-01,2.402805810089111401e+04,-6.441899108889629133e+00,4.633096694946289062e+00
2.740000000000000213e-01,2.402803400421142942e+04,-6.465995788574218750e+00,4.630408763885498047e+00
2.750000000000000222e-01,2.402800900421142796e+04,-6.490995788575673942e+00,4.627710819244384766e+00
2.760000000000000231e-01,2.402798639984130932e+04,-6.513600158694316633e+00,4.625003337860107422e+00
2.770000000000000240e-01,2.402796154785156614e+04,-6.538452148437500000e+00,4.622285842895507812e+00
2.780000000000000249e-01,2.402793744201660229e+04,-6.562557983401347883e+00,4.619558811187744141e+00
2.790000000000000258e-01,2.402791408233642869e+04,-6.585917663574946346e+00,4.616821765899658203e+00
2.800000000000000266e-01,2.402789146881103807e+04,-6.608531188965571346e+00,4.614075183868408203e+00
2.810000000000000275e-01,2.402786825714111546e+04,-6.631742858888173942e+00,4.611318588256835938e+00
2.820000000000000284e-01,2.402784249267578343e+04,-6.657507324220205192e+00,4.608551979064941406e+00
2.830000000000000293e-01,2.402782062072753979e+04,-6.679379272463847883e+00,4.605775833129882812e+00
2.840000000000000302e-01,2.402779650115967161e+04,-6.703498840332031250e+00,4.602989673614501953e+00
2.850000000000000311e-01,2.402777178344726781e+04,-6.728216552735830192e+00,4.600193977355957031e+00
2.860000000000000320e-01,2.402775065307617479e+04,-6.749346923828852596e+00,4.597388267517089844e+00
2.870000000000000329e-01,2.402772892456054979e+04,-6.771075439453852596e+00,4.594573020935058594e+00
2.880000000000000338e-01,2.402770329895019677e+04,-6.796701049806870287e+00,4.591747760772705078e+00
2.889999999999999791e-01,2.402767991638183958e+04,-6.820083618164062500e+00,4.588912487030029297e+00
2.899999999999999800e-01,2.402765578308105614e+04,-6.844216918947495287e+00,4.586067676544189453e+00
2.909999999999999809e-01,2.402763254852294995e+04,-6.867451477053691633e+00,4.583212852478027344e+00
2.919999999999999818e-01,2.402761006011963036e+04,-6.889939880373276537e+00,4.580348491668701172e+00
2.929999999999999827e-01,2.402758501892090135e+04,-6.914981079102290096e+00,4.577474117279052734e+00
2.939999999999999836e-01,2.402756267852783276e+04,-6.937321472170879133e+00,4.574590206146240234e+00
2.949999999999999845e-01,2.402754093170166379e+04,-6.959068298339843750e+00,4.571696281433105469e+00
2.959999999999999853e-01,2.402751379089355760e+04,-6.986209106446040096e+00,4.568792343139648438e+00
2.969999999999999862e-01,2.402749203948974900e+04,-7.007960510254633846e+00,4.565878868103027344e+00
2.979999999999999871e-01,2.402746804046631223e+04,-7.031959533691406250e+00,4.562955379486083984e+00
2.989999999999999880e-01,2.402744494018554906e+04,-7.055059814454580192e+00,4.560022354125976562e+00
2.999999999999999889e-01,2.402742078399658567e+04,-7.079216003417968750e+00,4.557079315185546875e+00
3.009999999999999898e-01,2.402739752655029588e+04,-7.102473449707758846e+00,4.554126739501953125e+00
3.019999999999999907e-01,2.402737486267090208e+04,-7.125137329101562500e+00,4.551164150238037109e+00
3.029999999999999916e-01,2.402734875946045213e+04,-7.151240539551508846e+00,4.548191547393798828e+00
3.039999999999999925e-01,2.402732774047851854e+04,-7.172259521485102596e+00,4.545209407806396484e+00
3.049999999999999933e-01,2.402730297698974755e+04,-7.197023010256089037e+00,4.542217254638671875e+00
3.059999999999999942e-01,2.402727880706787255e+04,-7.221192932131089037e+00,4.539215564727783203e+00
3.069999999999999951e-01,2.402725553588867479e+04,-7.244464111328852596e+00,4.536203861236572266e+00
3.079999999999999960e-01,2.402723316345215062e+04,-7.266836547853017692e+00,4.533182621002197266e+00
3.089999999999999969e-01,2.402720988769531323e+04,-7.290112304690410383e+00,4.530151367187500000e+00
3.099999999999999978e-01,2.402718720550537182e+04,-7.312794494631816633e+00,4.527110099792480469e+00
3.109999999999999987e-01,2.402716258087158349e+04,-7.337419128420151537e+00,4.524059295654296875e+00
3.119999999999999996e-01,2.402713735809326317e+04,-7.362641906740464037e+00,4.520998477935791016e+00
3.130000000000000004e-01,2.402711706695556859e+04,-7.382933044435048942e+00,4.517928123474121094e+00
3.140000000000000013e-01,2.402708988494873120e+04,-7.410115051272441633e+00,4.514847755432128906e+00
3.150000000000000022e-01,2.402706824493408567e+04,-7.431755065917968750e+00,4.511757850646972656e+00
3.160000000000000031e-01,2.402704420471191770e+04,-7.455795288085937500e+00,4.508657932281494141e+00
3.170000000000000040e-01,2.402702256011963254e+04,-7.477439880371093750e+00,4.505548000335693359e+00
3.180000000000000049e-01,2.402699732360840062e+04,-7.502676391603017692e+00,4.502428531646728516e+00
