time_s,x_m,y_m,z_m,qx,qy,qz,qw
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.199975460767745972e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
5.000000000000000104e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.198381260037422180e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.194334626197814941e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
1.499999999999999944e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.187835484743118286e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.178883835673332214e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
2.500000000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.167479753494262695e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
2.999999999999999889e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.153623163700103760e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
3.500000000000000333e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.137314066290855408e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.118552535772323608e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
4.499999999999999833e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.097338497638702393e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.073671802878379822e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
5.500000000000000028e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.047552675008773804e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
5.999999999999999778e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.018981114029884338e-01,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
6.500000000000000222e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.879569709300994873e-02,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
7.000000000000000666e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.544803947210311890e-02,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
7.499999999999999722e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.185513854026794434e-02,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
8.000000000000000167e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.801697939634323120e-02,0.000000000000000000e+00,8.726535364985466003e-03,0.000000000000000000e+00,9.999619126319885254e-01
