time_s,mechanical_energy_J,energy_error_J,ball_0_height_m
1.300000000000000114e-02,2.403449844540357662e+04,-1.554596427013166249e-03,4.999170780181884766e+00
1.349999999999999985e-02,2.403449800269604020e+04,-1.997303963435115293e-03,4.999105930328369141e+00
1.400000000000000029e-02,2.403450036697387986e+04,3.669738762255292386e-04,4.999038696289062500e+00
1.450000000000000074e-02,2.403449805529117657e+04,-1.944708827068097889e-03,4.998968601226806641e+00
1.499999999999999944e-02,2.403449855089187986e+04,-1.449108123779296875e-03,4.998896121978759766e+00
1.549999999999999989e-02,2.403449885940552122e+04,-1.140594482421875000e-03,4.998821258544921875e+00
1.600000000000000033e-02,2.403450047950744920e+04,4.795074455614667386e-04,4.998744010925292969e+00
1.650000000000000078e-02,2.403449891993999699e+04,-1.080060006643179804e-03,4.998664379119873047e+00
1.700000000000000122e-02,2.403450016765594773e+04,1.676559440966229886e-04,4.998582363128662109e+00
1.750000000000000167e-02,2.403449973258972386e+04,-2.674102797755040228e-04,4.998497962951660156e+00
1.800000000000000211e-02,2.403450060732364727e+04,6.073236436350271106e-04,4.998410701751708984e+00
1.849999999999999908e-02,2.403449979987144616e+04,-2.001285574806388468e-04,4.998321056365966797e+00
1.899999999999999953e-02,2.403450030221939232e+04,3.022193886863533407e-04,4.998229026794433594e+00
1.949999999999999997e-02,2.403449912297726041e+04,-8.770227432250976562e-04,4.998134613037109375e+00
2.000000000000000042e-02,2.403449775605202012e+04,-2.243947983515681699e-03,4.998037815093994141e+00
2.050000000000000086e-02,2.403449919700622922e+04,-8.029937744140625000e-04,4.997938632965087891e+00
2.100000000000000130e-02,2.403450045266151574e+04,4.526615120994392782e-04,4.997837066650390625e+00
2.150000000000000175e-02,2.403449852685928636e+04,-1.473140717280330136e-03,4.997732639312744141e+00
2.199999999999999872e-02,2.403449791383743650e+04,-2.086162567138671875e-03,4.997625827789306641e+00
2.249999999999999917e-02,2.403449861001968748e+04,-1.389980316162109375e-03,4.997516632080078125e+00
2.299999999999999961e-02,2.403450061779022508e+04,6.177902214403729886e-04,4.997405052185058594e+00
2.350000000000000006e-02,2.403449944410324315e+04,-5.558967604883946478e-04,4.997291088104248047e+00
2.400000000000000050e-02,2.403450107889175706e+04,1.078891753422794864e-03,4.997174739837646484e+00
2.450000000000000094e-02,2.403449953460693723e+04,-4.653930664062500000e-04,4.997056007385253906e+00
2.500000000000000139e-02,2.403450079760551671e+04,7.976055130711756647e-04,4.996934413909912109e+00
2.550000000000000183e-02,2.403450037484169297e+04,3.748416893358808011e-04,4.996810436248779297e+00
2.600000000000000228e-02,2.403450126247406297e+04,1.262474059330997989e-03,4.996684074401855469e+00
2.649999999999999925e-02,2.403449897222519212e+04,-1.027774811518611386e-03,4.996555328369140625e+00
2.699999999999999969e-02,2.403449948806762768e+04,-5.119323759572580457e-04,4.996424198150634766e+00
2.750000000000000014e-02,2.403449981741905503e+04,-1.825809486035723239e-04,4.996290683746337891e+00
2.800000000000000058e-02,2.403450145835876538e+04,1.458358761738054454e-03,4.996154785156250000e+00
2.850000000000000103e-02,2.403449991664886693e+04,-8.335113670909777284e-05,4.996016025543212891e+00
2.900000000000000147e-02,2.403449968891144090e+04,-3.110885627393145114e-04,4.995874881744384766e+00
2.950000000000000192e-02,2.403449927110672070e+04,-7.288932829396799207e-04,4.995731353759765625e+00
2.999999999999999889e-02,2.403450166416168577e+04,1.664161682128906250e-03,4.995585441589355469e+00
3.049999999999999933e-02,2.403450087814331346e+04,8.781433098192792386e-04,4.995437145233154297e+00
3.099999999999999978e-02,2.403450140132904198e+04,1.401329038344556466e-03,4.995286464691162109e+00
3.150000000000000022e-02,2.403450023994446019e+04,2.399444565526209772e-04,4.995133399963378906e+00
3.200000000000000067e-02,2.403450188703537060e+04,1.887035366962663829e-03,4.994977474212646484e+00
3.250000000000000111e-02,2.403450035505295091e+04,3.550529472704511136e-04,4.994819164276123047e+00
3.300000000000000155e-02,2.403450162677765184e+04,1.626777648198185489e-03,4.994658470153808594e+00
3.350000000000000200e-02,2.403449972419739061e+04,-2.758026130322832614e-04,4.994495391845703125e+00
3.400000000000000244e-02,2.403449913082123021e+04,-8.691787734278477728e-04,4.994329929351806641e+00
3.450000000000000289e-02,2.403449984426498486e+04,-1.557350187795236707e-04,4.994162082672119141e+00
3.500000000000000333e-02,2.403450186929702977e+04,1.869297026132699102e-03,4.993991851806640625e+00
3.550000000000000377e-02,2.403450072002411252e+04,7.200241088867187500e-04,4.993818759918212891e+00
3.600000000000000422e-02,2.403449938068390111e+04,-6.193161025294102728e-04,4.993643283843994141e+00
3.649999999999999772e-02,2.403450084743499974e+04,8.474349961034022272e-04,4.993465423583984375e+00
3.699999999999999817e-02,2.403450212650299363e+04,2.126502989995060489e-03,4.993285179138183594e+00
3.749999999999999861e-02,2.403450173053741673e+04,1.730537413095589727e-03,4.993102550506591797e+00
3.799999999999999906e-02,2.403450263423919750e+04,2.634239193866960704e-03,4.992917537689208984e+00
3.849999999999999950e-02,2.403450186290741112e+04,1.862907407485181466e-03,4.992730140686035156e+00
3.899999999999999994e-02,2.403450239601135399e+04,2.396011350356275216e-03,4.992539882659912109e+00
3.950000000000000039e-02,2.403450124931335813e+04,1.249313354492187500e-03,4.992347240447998047e+00
4.000000000000000083e-02,2.403450291109085447e+04,2.911090850830078125e-03,4.992152214050292969e+00
4.050000000000000128e-02,2.403450139617920286e+04,1.396179199218750000e-03,4.991954803466796875e+00
4.100000000000000172e-02,2.403450118331909471e+04,1.183319091069279239e-03,4.991755008697509766e+00
4.150000000000000216e-02,2.403450079231262498e+04,7.923126213427167386e-04,4.991552829742431641e+00
4.200000000000000261e-02,2.403450320739746167e+04,3.207397458027116954e-03,4.991348266601562500e+00
4.250000000000000305e-02,2.403450093936920530e+04,9.393692016601562500e-04,4.991140842437744141e+00
4.300000000000000350e-02,2.403450147743225170e+04,1.477432248066179454e-03,4.990931034088134766e+00
4.350000000000000394e-02,2.403450183734894017e+04,1.837348936533089727e-03,4.990718841552734375e+00
4.399999999999999745e-02,2.403450351123810105e+04,3.511238097416935489e-03,4.990504264831542969e+00
4.449999999999999789e-02,2.403450199413299924e+04,1.994132995605468750e-03,4.990287303924560547e+00
4.499999999999999833e-02,2.403450329265594701e+04,3.292655943369027227e-03,4.990067958831787109e+00
4.549999999999999878e-02,2.403450290184021287e+04,2.901840209233341739e-03,4.989846229553222656e+00
4.599999999999999922e-02,2.403450382976532273e+04,3.829765319096622989e-03,4.989621639251708984e+00
4.649999999999999967e-02,2.403450306835174706e+04,3.068351743422681466e-03,4.989394664764404297e+00
4.700000000000000011e-02,2.403450362091064744e+04,3.620910643803654239e-03,4.989165306091308594e+00
4.750000000000000056e-02,2.403450248413086229e+04,2.484130858647404239e-03,4.988933563232421875e+00
4.800000000000000100e-02,2.403450116443634397e+04,1.164436340332031250e-03,4.988699436187744141e+00
4.850000000000000144e-02,2.403450265560150365e+04,2.655601500009652227e-03,4.988462924957275391e+00
4.900000000000000189e-02,2.403450395431518700e+04,3.954315183364087716e-03,4.988224029541015625e+00
4.950000000000000233e-02,2.403450208110809399e+04,2.081108090351335704e-03,4.987982273101806641e+00
5.000000000000000278e-02,2.403450150756836229e+04,1.507568358647404239e-03,4.987738132476806641e+00
5.050000000000000322e-02,2.403450225276947094e+04,2.252769467304460704e-03,4.987491607666015625e+00
5.100000000000000366e-02,2.403450431671142724e+04,4.316711423598462716e-03,4.987242698669433594e+00
5.150000000000000411e-02,2.403450318965912084e+04,3.189659117197152227e-03,4.986991405487060547e+00
5.200000000000000455e-02,2.403450487346649243e+04,4.873466488788835704e-03,4.986737728118896484e+00
5.249999999999999806e-02,2.403450337581634813e+04,3.375816344487247989e-03,4.986481666564941406e+00
5.299999999999999850e-02,2.403450468902588182e+04,4.689025878178654239e-03,4.986222743988037109e+00
5.349999999999999895e-02,2.403450430812835839e+04,4.308128354750806466e-03,4.985961437225341797e+00
5.399999999999999939e-02,2.403450524597168260e+04,5.245971678959904239e-03,4.985697746276855469e+00
5.449999999999999983e-02,2.403450300712585522e+04,3.007125851581804454e-03,4.985431671142578125e+00
5.500000000000000028e-02,2.403450357437134153e+04,3.574371337890625000e-03,4.985163211822509766e+00
5.550000000000000072e-02,2.403450394439697629e+04,3.944396972656250000e-03,4.984892368316650391e+00
5.600000000000000117e-02,2.403450564270019822e+04,5.642700194584904239e-03,4.984619140625000000e+00
5.650000000000000161e-02,2.403450414047241429e+04,4.140472410654183477e-03,4.984343051910400391e+00
5.700000000000000205e-02,2.403450396652221752e+04,3.966522213886491954e-03,4.984064579010009766e+00
5.750000000000000250e-02,2.403450359535217649e+04,3.595352172851562500e-03,4.983783721923828125e+00
5.800000000000000294e-02,2.403450603981018139e+04,6.039810177753679454e-03,4.983500480651855469e+00
5.850000000000000339e-02,2.403450529327392724e+04,5.293273923598462716e-03,4.983214855194091797e+00
5.900000000000000383e-02,2.403450587501526024e+04,5.875015256606275216e-03,4.982926845550537109e+00
5.950000000000000427e-02,2.403450475311279661e+04,4.753112792968750000e-03,4.982636451721191406e+00
5.999999999999999778e-02,2.403450645637512571e+04,6.456375122070312500e-03,4.982343196868896484e+00
6.049999999999999822e-02,2.403450496864319211e+04,4.968643188476562500e-03,4.982047557830810547e+00
6.099999999999999867e-02,2.403450629653930810e+04,6.296539304457837716e-03,4.981749534606933594e+00
6.149999999999999911e-02,2.403450443344116502e+04,4.433441161381779239e-03,4.981449127197265625e+00
6.199999999999999956e-02,2.403450389862060911e+04,3.898620605468750000e-03,4.981146335601806641e+00
6.250000000000000000e-02,2.403450465393066770e+04,4.653930664062500000e-03,4.980841159820556641e+00
6.300000000000000044e-02,2.403450672798157029e+04,6.727981566655216739e-03,4.980533599853515625e+00
6.350000000000000089e-02,2.403450562057495335e+04,5.620574949716683477e-03,4.980223178863525391e+00
6.400000000000000133e-02,2.403450433502197484e+04,4.335021971201058477e-03,4.979910373687744141e+00
6.450000000000000178e-02,2.403450585556030637e+04,5.855560302734375000e-03,4.979595184326171875e+00
6.500000000000000222e-02,2.403450718841552953e+04,7.188415525888558477e-03,4.979277610778808594e+00
6.550000000000000266e-02,2.403450683670044236e+04,6.836700438725529239e-03,4.978957653045654297e+00
6.600000000000000311e-02,2.403450778465271287e+04,7.784652709233341739e-03,4.978635311126708984e+00
6.650000000000000355e-02,2.403450704803466942e+04,7.048034665785962716e-03,4.978310585021972656e+00
6.700000000000000400e-02,2.403450764923095994e+04,7.649230956303654239e-03,4.977982997894287109e+00
6.750000000000000444e-02,2.403450654678345018e+04,6.546783446538029239e-03,4.977653026580810547e+00
6.800000000000000488e-02,2.403450825996398999e+04,8.259963986347429454e-03,4.977320671081542969e+00
6.850000000000000533e-02,2.403450679168701390e+04,6.791687010263558477e-03,4.976985931396484375e+00
6.900000000000000577e-02,2.403450662307739549e+04,6.623077391850529239e-03,4.976648807525634766e+00
6.950000000000000622e-02,2.403450628585815502e+04,6.285858151386491954e-03,4.976309299468994141e+00
7.000000000000000666e-02,2.403450873565674192e+04,8.735656738281250000e-03,4.975967407226562500e+00
7.050000000000000711e-02,2.403450652618408276e+04,6.526184079120866954e-03,4.975622653961181641e+00
7.100000000000000755e-02,2.403450712280273729e+04,7.122802733647404239e-03,4.975275516510009766e+00
7.150000000000000799e-02,2.403450753173828343e+04,7.531738279794808477e-03,4.974925994873046875e+00
7.200000000000000844e-02,2.403450924034118725e+04,9.240341183613054454e-03,4.974574089050292969e+00
7.249999999999999500e-02,2.403450778656006150e+04,7.786560057866154239e-03,4.974219799041748047e+00
7.299999999999999545e-02,2.403450911026001268e+04,9.110260009038029239e-03,4.973863124847412109e+00
7.349999999999999589e-02,2.403450877799987938e+04,8.777999875746900216e-03,4.973504066467285156e+00
7.399999999999999634e-02,2.403450976448059373e+04,9.764480590092716739e-03,4.973142147064208984e+00
7.449999999999999678e-02,2.403450903778076463e+04,9.037780760991154239e-03,4.972777843475341797e+00
7.499999999999999722e-02,2.403450962982177953e+04,9.629821775888558477e-03,4.972411155700683594e+00
7.549999999999999767e-02,2.403450855636597043e+04,8.556365966796875000e-03,4.972042083740234375e+00
7.599999999999999811e-02,2.403450727615356664e+04,7.276153562997933477e-03,4.971670627593994141e+00
7.649999999999999856e-02,2.403450882110595921e+04,8.821105955576058477e-03,4.971296787261962891e+00
7.699999999999999900e-02,2.403451016883850389e+04,1.016883850024896674e-02,4.970920562744140625e+00
7.749999999999999944e-02,2.403450834465027219e+04,8.344650268554687500e-03,4.970541477203369141e+00
7.799999999999999989e-02,2.403450783920288450e+04,7.839202880859375000e-03,4.970160007476806641e+00
7.850000000000000033e-02,2.403450863342285447e+04,8.633422850834904239e-03,4.969776153564453125e+00
7.900000000000000078e-02,2.403451072731018212e+04,1.072731017848127522e-02,4.969389915466308594e+00
7.950000000000000122e-02,2.403450963973999387e+04,9.639739990234375000e-03,4.969001293182373047e+00
8.000000000000000167e-02,2.403451138687134153e+04,1.138687133789062500e-02,4.968610286712646484e+00
8.050000000000000211e-02,2.403450991439819700e+04,9.914398193359375000e-03,4.968216896057128906e+00
8.100000000000000255e-02,2.403451129570007470e+04,1.129570007105940022e-02,4.967820644378662109e+00
8.150000000000000300e-02,2.403451095428466942e+04,1.095428466578596272e-02,4.967422008514404297e+00
8.200000000000000344e-02,2.403451194114685131e+04,1.194114684767555445e-02,4.967020988464355469e+00
8.250000000000000389e-02,2.403450976562500364e+04,9.765625000000000000e-03,4.966617584228515625e+00
8.300000000000000433e-02,2.403451036758422924e+04,1.036758422560524195e-02,4.966211795806884766e+00
8.350000000000000477e-02,2.403451078186035375e+04,1.078186035010730848e-02,4.965803623199462891e+00
8.400000000000000522e-02,2.403451252441406541e+04,1.252441406177240424e-02,4.965393066406250000e+00
8.450000000000000566e-02,2.403451108551025754e+04,1.108551025390625000e-02,4.964979648590087891e+00
8.500000000000000611e-02,2.403451095581055051e+04,1.095581054687500000e-02,4.964563846588134766e+00
8.550000000000000655e-02,2.403451063842773510e+04,1.063842773146461695e-02,4.964145660400390625e+00
8.600000000000000699e-02,2.403451312713623338e+04,1.312713622974115424e-02,4.963725090026855469e+00
8.650000000000000744e-02,2.403451243438720849e+04,1.243438720484846272e-02,4.963302135467529297e+00
8.700000000000000788e-02,2.403451305084228807e+04,1.305084228442865424e-02,4.962876796722412109e+00
8.750000000000000833e-02,2.403451200180054002e+04,1.200180053638177924e-02,4.962449073791503906e+00
8.799999999999999489e-02,2.403451372070312573e+04,1.372070312208961695e-02,4.962018489837646484e+00
8.849999999999999534e-02,2.403451229629516820e+04,1.229629516456043348e-02,4.961585521697998047e+00
8.899999999999999578e-02,2.403451367797851708e+04,1.367797851344221272e-02,4.961150169372558594e+00
8.949999999999999623e-02,2.403451185913086010e+04,1.185913085646461695e-02,4.960712432861328125e+00
8.999999999999999667e-02,2.403451134948730760e+04,1.134948730395990424e-02,4.960272312164306641e+00
9.049999999999999711e-02,2.403451218719482495e+04,1.218719482130836695e-02,4.959829807281494141e+00
9.099999999999999756e-02,2.403451279907226854e+04,1.279907226489740424e-02,4.959384441375732422e+00
9.149999999999999800e-02,2.403451174545288450e+04,1.174545288085937500e-02,4.958936691284179688e+00
9.199999999999999845e-02,2.403451050415039208e+04,1.050415038844221272e-02,4.958486557006835938e+00
9.249999999999999889e-02,2.403451204986572338e+04,1.204986571974586695e-02,4.958034038543701172e+00
9.299999999999999933e-02,2.403451045227051145e+04,1.045227050781250000e-02,4.957579135894775391e+00
9.349999999999999978e-02,2.403451313858032518e+04,1.313858032153802924e-02,4.957121849060058594e+00
9.400000000000000022e-02,2.403451116561890012e+04,1.116561889648437500e-02,4.956662178039550781e+00
9.450000000000000067e-02,2.403451196060180882e+04,1.196060180518543348e-02,4.956199645996093750e+00
9.500000000000000111e-02,2.403450961227417065e+04,9.612274167011491954e-03,4.955734729766845703e+00
9.550000000000000155e-02,2.403450855407715062e+04,8.554077146982308477e-03,4.955267429351806641e+00
9.600000000000000200e-02,2.403451032104492333e+04,1.032104491969221272e-02,4.954797744750976562e+00
9.650000000000000244e-02,2.403451190032959130e+04,1.190032958766096272e-02,4.954325675964355469e+00
9.700000000000000289e-02,2.403451179504394895e+04,1.179504394531250000e-02,4.953851222991943359e+00
9.750000000000000333e-02,2.403451148300171189e+04,1.148300170825677924e-02,4.953374385833740234e+00
9.800000000000000377e-02,2.403450950546264721e+04,9.505462643573991954e-03,4.952894687652587891e+00
9.850000000000000422e-02,2.403450732116699510e+04,7.321166991459904239e-03,4.952412605285644531e+00
9.900000000000000466e-02,2.403450798110962205e+04,7.981109618413029239e-03,4.951928138732910156e+00
9.950000000000000511e-02,2.403450841522217161e+04,8.415222167968750000e-03,4.951441287994384766e+00
1.000000000000000056e-01,2.403451019668579465e+04,1.019668579101562500e-02,4.950952053070068359e+00
1.005000000000000060e-01,2.403450877761841184e+04,8.777618408203125000e-03,4.950460433959960938e+00
1.010000000000000064e-01,2.403451018371582177e+04,1.018371581812971272e-02,4.949966430664062500e+00
1.015000000000000069e-01,2.403450986709594872e+04,9.867095945082837716e-03,4.949469566345214844e+00
1.020000000000000073e-01,2.403450943908691625e+04,9.439086912607308477e-03,4.948970317840576172e+00
1.025000000000000078e-01,2.403450876617432004e+04,8.766174316406250000e-03,4.948468685150146484e+00
1.030000000000000082e-01,2.403450640869140989e+04,6.408691406250000000e-03,4.947964668273925781e+00
1.035000000000000087e-01,2.403450839233398801e+04,8.392333984375000000e-03,4.947458267211914062e+00
1.040000000000000091e-01,2.403450717544556028e+04,7.175445556640625000e-03,4.946949481964111328e+00
1.044999999999999957e-01,2.403450876464843896e+04,8.764648435317212716e-03,4.946438312530517578e+00
1.049999999999999961e-01,2.403450865020752099e+04,8.650207517348462716e-03,4.945924282073974609e+00
1.054999999999999966e-01,2.403450685119629270e+04,6.851196289062500000e-03,4.945407867431640625e+00
1.059999999999999970e-01,2.403450639953613427e+04,6.399536130629712716e-03,4.944889068603515625e+00
1.064999999999999974e-01,2.403450723800659398e+04,7.238006590341683477e-03,4.944367885589599609e+00
1.069999999999999979e-01,2.403450641098022606e+04,6.410980222426587716e-03,4.943844318389892578e+00
1.074999999999999983e-01,2.403450537719726708e+04,5.377197263442212716e-03,4.943318367004394531e+00
1.079999999999999988e-01,2.403451014328003293e+04,1.014328002929687500e-02,4.942790031433105469e+00
1.084999999999999992e-01,2.403450723724365525e+04,7.237243651616154239e-03,4.942258834838867188e+00
1.089999999999999997e-01,2.403450565948486474e+04,5.659484861098462716e-03,4.941725254058837891e+00
1.095000000000000001e-01,2.403450539093017869e+04,5.390930175053654239e-03,4.941189289093017578e+00
1.100000000000000006e-01,2.403450493469238427e+04,4.934692380629712716e-03,4.940650939941406250e+00
1.105000000000000010e-01,2.403450429077148510e+04,4.290771481464616954e-03,4.940110206604003906e+00
1.110000000000000014e-01,2.403450641479492333e+04,6.414794919692212716e-03,4.939567089080810547e+00
1.115000000000000019e-01,2.403450838928222947e+04,8.389282225834904239e-03,4.939021587371826172e+00
1.120000000000000023e-01,2.403450568542480687e+04,5.685424803232308477e-03,4.938473224639892578e+00
1.125000000000000028e-01,2.403450730361938622e+04,7.303619382582837716e-03,4.937922477722167969e+00
1.130000000000000032e-01,2.403450574035644604e+04,5.740356442402116954e-03,4.937369346618652344e+00
1.135000000000000037e-01,2.403450397033691479e+04,3.970336911152116954e-03,4.936813831329345703e+00
1.140000000000000041e-01,2.403450498733520726e+04,4.987335203622933477e-03,4.936255931854248047e+00
1.145000000000000046e-01,2.403450583572387768e+04,5.835723874042741954e-03,4.935695648193359375e+00
1.150000000000000050e-01,2.403450651550293333e+04,6.515502929687500000e-03,4.935132980346679688e+00
1.155000000000000054e-01,2.403450401382446580e+04,4.013824462163029239e-03,4.934567451477050781e+00
1.160000000000000059e-01,2.403450579605102757e+04,5.796051023935433477e-03,4.933999538421630859e+00
1.165000000000000063e-01,2.403450441589355614e+04,4.415893552504712716e-03,4.933429241180419922e+00
1.170000000000000068e-01,2.403450582275390843e+04,5.822753904794808477e-03,4.932856559753417969e+00
1.175000000000000072e-01,2.403450408630371385e+04,4.086303710209904239e-03,4.932281494140625000e+00
1.180000000000000077e-01,2.403450362091064744e+04,3.620910643803654239e-03,4.931704044342041016e+00
1.185000000000000081e-01,2.403450450286865453e+04,4.502868650888558477e-03,4.931124210357666016e+00
1.190000000000000085e-01,2.403450515899658421e+04,5.158996580576058477e-03,4.930541515350341797e+00
1.195000000000000090e-01,2.403450413055419995e+04,4.130554196308366954e-03,4.929956436157226562e+00
1.199999999999999956e-01,2.403450295257568723e+04,2.952575683593750000e-03,4.929368972778320312e+00
1.204999999999999960e-01,2.403450308380127171e+04,3.083801268076058477e-03,4.928779125213623047e+00
1.209999999999999964e-01,2.403450298919677880e+04,2.989196775160962716e-03,4.928186893463134766e+00
1.214999999999999969e-01,2.403450573883056859e+04,5.738830564951058477e-03,4.927592277526855469e+00
1.219999999999999973e-01,2.403450381011962963e+04,3.810119625995866954e-03,4.926995277404785156e+00
1.224999999999999978e-01,2.403450315246582250e+04,3.152465818857308477e-03,4.926395416259765625e+00
1.229999999999999982e-01,2.403450234527587963e+04,2.345275875995866954e-03,4.925793170928955078e+00
1.234999999999999987e-01,2.403450135040283567e+04,1.350402832031250000e-03,4.925188541412353516e+00
1.239999999999999991e-01,2.403450166473388890e+04,1.664733885263558477e-03,4.924581527709960938e+00
1.244999999999999996e-01,2.403450328826904661e+04,3.288269042968750000e-03,4.923972129821777344e+00
1.250000000000000000e-01,2.403450318908691770e+04,3.189086914062500000e-03,4.923360347747802734e+00
1.255000000000000004e-01,2.403450443725586229e+04,4.437255858647404239e-03,4.922746181488037109e+00
1.260000000000000009e-01,2.403450254211426000e+04,2.542114256357308477e-03,4.922129154205322266e+00
1.265000000000000013e-01,2.403450042114258031e+04,4.211425766698084772e-04,4.921509742736816406e+00
1.270000000000000018e-01,2.403449960937500146e+04,-3.906250021827872843e-04,4.920887947082519531e+00
1.275000000000000022e-01,2.403450010681152708e+04,1.068115234375000000e-04,4.920263767242431641e+00
1.280000000000000027e-01,2.403450191345214989e+04,1.913452146254712716e-03,4.919637203216552734e+00
1.285000000000000031e-01,2.403450203552246239e+04,2.035522458754712716e-03,4.919008255004882812e+00
1.290000000000000036e-01,2.403450350494384838e+04,3.504943844745866954e-03,4.918376922607421875e+00
1.295000000000000040e-01,2.403450325164795140e+04,3.251647947763558477e-03,4.917742729187011719e+00
1.300000000000000044e-01,2.403450131378174046e+04,1.313781736826058477e-03,4.917106151580810547e+00
1.305000000000000049e-01,2.403450222015381223e+04,2.220153808593750000e-03,4.916467189788818359e+00
1.310000000000000053e-01,2.403449994506836083e+04,-5.493164280778728426e-05,4.915825843811035156e+00
1.315000000000000058e-01,2.403450039978027417e+04,3.997802705271169543e-04,4.915182113647460938e+00
1.320000000000000062e-01,2.403450074310302807e+04,7.431030244333669543e-04,4.914535999298095703e+00
1.325000000000000067e-01,2.403450239562988645e+04,2.395629882812500000e-03,4.913887500762939453e+00
1.330000000000000071e-01,2.403450236358642724e+04,2.363586423598462716e-03,4.913236141204833984e+00
1.335000000000000075e-01,2.403450060882568505e+04,6.088256814109627157e-04,4.912582397460937500e+00
1.340000000000000080e-01,2.403450020141601635e+04,2.014160127146169543e-04,4.911926269531250000e+00
1.345000000000000084e-01,2.403450110321045213e+04,1.103210448491154239e-03,4.911267757415771484e+00
1.350000000000000089e-01,2.403450028228760129e+04,2.822875976562500000e-04,4.910606861114501953e+00
1.355000000000000093e-01,2.403449927368164208e+04,-7.263183615577872843e-04,4.909943580627441406e+00
1.360000000000000098e-01,2.403450264434814744e+04,2.644348143803654239e-03,4.909277915954589844e+00
1.365000000000000102e-01,2.403450129852295140e+04,1.298522947763558477e-03,4.908609390258789062e+00
1.370000000000000107e-01,2.403449976501465062e+04,-2.349853530176915228e-04,4.907938480377197266e+00
1.375000000000000111e-01,2.403449950256347802e+04,-4.974365256202872843e-04,4.907265186309814453e+00
1.380000000000000115e-01,2.403449909057617333e+04,-9.094238303077872843e-04,4.906589508056640625e+00
1.385000000000000120e-01,2.403449849090576390e+04,-1.509094239736441523e-03,4.905911445617675781e+00
1.390000000000000124e-01,2.403450069732666088e+04,6.973266572458669543e-04,4.905230998992919922e+00
1.395000000000000129e-01,2.403450121917724755e+04,1.219177243910962716e-03,4.904548168182373047e+00
1.400000000000000133e-01,2.403450005645752026e+04,5.645751662086695433e-05,4.903862476348876953e+00
1.405000000000000138e-01,2.403450024108887010e+04,2.410888664599042386e-04,4.903174400329589844e+00
1.410000000000000142e-01,2.403450016174316625e+04,1.617431626073084772e-04,4.902483940124511719e+00
1.415000000000000147e-01,2.403449843597412473e+04,-1.564025878906250000e-03,4.901791095733642578e+00
1.420000000000000151e-01,2.403449951629638963e+04,-4.837036140088457614e-04,4.901095867156982422e+00
1.425000000000000155e-01,2.403449895019531323e+04,-1.049804690410383046e-03,4.900398254394531250e+00
1.430000000000000160e-01,2.403450115203857786e+04,1.152038574218750000e-03,4.899698257446289062e+00
1.435000000000000164e-01,2.403449871368408276e+04,-1.286315920879133046e-03,4.898995399475097656e+00
1.440000000000000169e-01,2.403449904327392869e+04,-9.567260749463457614e-04,4.898290157318115234e+00
1.444999999999999896e-01,2.403449918518066625e+04,-8.148193373926915228e-04,4.897582530975341797e+00
1.449999999999999900e-01,2.403449913940429906e+04,-8.605957045801915228e-04,4.896872520446777344e+00
1.454999999999999905e-01,2.403449894409179979e+04,-1.055908203852595761e-03,4.896160125732421875e+00
1.459999999999999909e-01,2.403449856109619213e+04,-1.438903811504133046e-03,4.895445346832275391e+00
1.464999999999999913e-01,2.403449941101074364e+04,-5.889892599952872843e-04,4.894728183746337891e+00
1.469999999999999918e-01,2.403450018768310838e+04,1.876831047411542386e-04,4.894008159637451172e+00
1.474999999999999922e-01,2.403449774475097729e+04,-2.255249026347883046e-03,4.893285751342773438e+00
1.479999999999999927e-01,2.403449806976318723e+04,-1.930236816406250000e-03,4.892560958862304688e+00
1.484999999999999931e-01,2.403449824523926145e+04,-1.754760742187500000e-03,4.891833782196044922e+00
1.489999999999999936e-01,2.403449673614502171e+04,-3.263854981923941523e-03,4.891104221343994141e+00
1.494999999999999940e-01,2.403449956817627026e+04,-4.318237333791330457e-04,4.890372276306152344e+00
1.499999999999999944e-01,2.403449764556884838e+04,-2.354431155254133046e-03,4.889637947082519531e+00
1.504999999999999949e-01,2.403449856719970921e+04,-1.432800294423941523e-03,4.888900756835937500e+00
1.509999999999999953e-01,2.403449776611328343e+04,-2.233886720205191523e-03,4.888161182403564453e+00
1.514999999999999958e-01,2.403449685363769822e+04,-3.146362305415095761e-03,4.887419223785400391e+00
1.519999999999999962e-01,2.403449721221924119e+04,-2.787780762446345761e-03,4.886674880981445312e+00
1.524999999999999967e-01,2.403449888000488500e+04,-1.119995118642691523e-03,4.885928153991699219e+00
1.529999999999999971e-01,2.403449882507324583e+04,-1.174926757812500000e-03,4.885179042816162109e+00
1.534999999999999976e-01,2.403450011749267651e+04,1.174926728708669543e-04,4.884427547454833984e+00
1.539999999999999980e-01,2.403449676971435838e+04,-3.230285645258845761e-03,4.883673191070556641e+00
1.544999999999999984e-01,2.403449618988037400e+04,-3.810119629633845761e-03,4.882916450500488281e+00
1.549999999999999989e-01,2.403449538421631223e+04,-4.615783691406250000e-03,4.882157325744628906e+00
1.554999999999999993e-01,2.403449596405029661e+04,-4.035949707031250000e-03,4.881395816802978516e+00
1.559999999999999998e-01,2.403449789123535447e+04,-2.108764649165095761e-03,4.880631923675537109e+00
1.565000000000000002e-01,2.403449805755615307e+04,-1.942443850566633046e-03,4.879865646362304688e+00
1.570000000000000007e-01,2.403449799804687791e+04,-2.001953125727595761e-03,4.879096984863281250e+00
