time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qw,cube_qx,cube_qy,cube_qz,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_norm_Nm,torque_saturated,penetration_m,contacts_total,joint_q_0,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_q_8,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.001,approach,0.0,0.35,-0.15,0.019999734864864865,1.0,6.658728231131231e-20,0.0,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,3.469446951953614e-18,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.011000000000000003,approach,0.010000000000000002,0.35,-0.15,0.01999863053943394,1.0,1.4672372332617048e-18,0.0,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3603834510770884e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02100000000000001,approach,0.02000000000000001,0.35,-0.15,0.019998616710816423,1.0,1.719424194604915e-18,-9.143743813935494e-20,-2.2976137127927202e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3832381086602132e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03100000000000002,approach,0.03000000000000002,0.35,-0.15,0.019998616640231056,1.0,1.0337438107493351e-18,-1.0038345335174154e-21,-4.052785220180377e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833595598010339e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04100000000000003,approach,0.04000000000000003,0.35,-0.15,0.019998616639955273,1.0,1.284541158733735e-18,-1.2363246821165186e-20,-5.5804926635857355e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360044010939e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05100000000000004,approach,0.05000000000000004,0.35,-0.15,0.01999861663995418,1.0,-7.701321280706169e-19,-3.4235982122659022e-18,-2.73103275960384e-31,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458776527e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06100000000000005,approach,0.060000000000000046,0.35,-0.15,0.019998616639954243,1.0,1.861543917355157e-17,-1.6564022801936266e-17,-1.500099886860173e-29,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458099358e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07100000000000005,approach,0.07000000000000005,0.35,-0.15,0.0199986166399543,1.0,5.821698673196333e-16,-6.935935840480534e-16,-2.814459927113455e-28,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457979067e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08100000000000006,approach,0.08000000000000006,0.35000000000000125,-0.14999999999999894,0.019998616639954364,1.0,8.424411358819884e-15,-1.0038821558523211e-14,-2.425042719680554e-27,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360046695701e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09100000000000007,approach,0.09000000000000007,0.3500000000000016,-0.14999999999999863,0.01999861663995436,1.0,-4.192456898672957e-15,5.037716654940231e-15,-1.822244226815909e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600461673187e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.10100000000000008,approach,0.10000000000000007,0.3499999999999992,-0.15000000000000063,0.019998616639954357,1.0,-4.408454725806473e-17,7.050433196236444e-17,-1.0345445135227171e-25,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600456880038e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.11100000000000008,approach,0.11000000000000008,0.35000000000000125,-0.14999999999999886,0.019998616639954357,1.0,1.872076221107978e-15,-2.21133290618467e-15,-9.570642387408485e-25,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600459037627e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1210000000000001,approach,0.12000000000000009,0.3499999999999995,-0.15000000000000036,0.019998616639954357,1.0,-2.5090881574767662e-14,3.0175541843054115e-14,-5.826936382372039e-24,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360048625822e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1310000000000001,approach,0.1300000000000001,0.3499999999999982,-0.1500000000000014,0.019998616639954357,1.0,1.5838178496150414e-14,-1.918309887010487e-14,-1.893801537963748e-23,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600473083693e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1410000000000001,approach,0.1400000000000001,0.34999999999999937,-0.15000000000000047,0.019998616639954357,1.0,9.609590079283258e-16,-8.325792019318807e-16,-1.1643648125106342e-22,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457410746e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1510000000000001,approach,0.1500000000000001,0.35000000000000037,-0.14999999999999936,0.019998616639954357,1.0,2.3004321368381566e-14,-2.3092245370450544e-14,-1.1883849386159662e-21,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600478690558e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.16100000000000012,approach,0.16000000000000011,0.3500000000000016,-0.14999999999999816,0.019998616639954357,1.0,-8.676277964585374e-15,8.250180049136999e-15,-3.983638796597076e-21,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600462330828e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.17100000000000012,approach,0.17000000000000012,0.3499999999999997,-0.15000000000000016,0.019998616639954357,1.0,-4.66175655139421e-15,4.403416139631139e-15,-1.5153991084086456e-20,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600463777096e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.18100000000000013,approach,0.18000000000000013,0.3500000000000005,-0.1499999999999994,0.019998616639954357,1.0,5.118017585271529e-15,-5.06151489169902e-15,-1.161981396943305e-19,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600462614364e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.19100000000000014,approach,0.19000000000000014,0.34999999999999926,-0.15000000000000105,0.019998616639954357,1.0,-7.935318991897773e-14,6.567006066675093e-14,-6.020039984711834e-18,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600526029548e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.20100000000000015,approach,0.20000000000000015,0.3499999999999996,-0.15000000000000072,0.019998616639954357,1.0,2.7406815880253665e-14,-2.2725629464281384e-14,-7.669685628322178e-18,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360048617304e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.21100000000000016,approach,0.21000000000000016,0.34999999999999754,-0.15000000000000316,0.019998616639954357,1.0,6.790772145923709e-14,-5.635663281029148e-14,-8.182121336428205e-18,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600497782176e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
