time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.005,0.0,0.0,-6.23843314406528e-19,29.062047523035446,1.3020489344376505e-14,8.960476259668956e-16,2.279077561473775e-15,4,-9.71426337422615e-07,-1.0206258983687377e-06,0.0,-5.6036297906316234e-18,19.315974695549432,1.365019652277854e-14,1.4133582941505576e-15,1.7735062255499043e-15,4,-1.0217551253688395e-06,-1.0051145947418214e-06,0.0,3.4963472486136025e-18,9.556361473767497,1.0885744912053106e-14,2.2782195801058397e-15,2.391401800557728e-15,4,-1.0667222555965639e-06,-1.2292226749255824e-06,9.839912189117889e-05,6.511806064080474e-05,0.00039011889929690903,3
0.01,0.0,0.0,-3.483793054751493e-19,29.40913120982365,3.792483302506199e-15,2.5791195771464213e-16,7.004906051124841e-16,4,-8.289507922101813e-07,-8.319174489117287e-07,0.0,-1.9390793422869403e-18,19.602972305793095,1.0094203309000144e-15,1.0298645686518766e-16,4.178230160086918e-16,4,-1.0856190274452504e-06,-1.083647750907458e-06,0.0,2.4398139628671277e-18,9.794792054301496,1.5257759093576795e-15,3.115484026406906e-16,6.196300668515338e-16,4,-5.809491404884515e-07,-5.916796605998282e-07,5.933313402075873e-06,1.9907603289345413e-06,2.3451800548048763e-05,3
0.015,0.0,0.0,-5.016299925405929e-19,29.428818195862007,3.3426216762426026e-15,2.271665585750643e-16,1.883743983338005e-15,4,-8.203315900595642e-07,-8.205122287475997e-07,0.0,-1.151526292435037e-18,19.619051104321898,4.866882338584239e-15,4.96138402688814e-16,8.855571152283547e-16,4,-1.0923719592700887e-06,-1.0921886385504196e-06,0.0,1.8560800277551664e-18,9.809081993281218,5.7964747823281676e-15,1.181858768496072e-15,1.5925868264247844e-15,4,-5.488056906699512e-07,-5.495183434123346e-07,3.612773762838349e-07,-5.364063425091563e-09,1.419941422776373e-06,3
0.02,0.0,0.0,1.4574936094541546e-19,29.42993316729925,2.6660131460867998e-15,1.811769758994296e-16,4.2104304912364976e-16,4,-8.198048723935536e-07,-8.198159892544576e-07,0.0,-3.296995250264317e-19,19.619947436254307,1.4388164085386904e-15,1.4666873223931313e-16,1.1762189608379139e-15,4,-1.0929727994948846e-06,-1.092957428554297e-06,0.0,1.3470067241868823e-18,9.809944169002302,3.711242507493018e-15,7.566286705728441e-16,9.199396237483584e-16,4,-5.466669881076802e-07,-5.467145609144891e-07,2.2233724881030954e-08,-8.50817222507107e-09,8.663743399308744e-08,3
0.025,0.0,0.0,1.2857570940595222e-18,29.429996226691586,4.142762798216293e-15,2.8153335571677765e-16,1.2416767904207043e-15,4,-8.197723312293459e-07,-8.197730232001321e-07,0.0,-1.5761349882680016e-18,19.619997110621764,6.997434445127652e-15,7.132961748846966e-16,1.2340022742093757e-15,4,-1.0930220230645493e-06,-1.0930208056079028e-06,0.0,4.287483924730931e-19,9.809996577394116,1.1167742485377929e-15,2.2768086405070853e-16,6.33186920583881e-16,4,-5.465239866636606e-07,-5.465271767576899e-07,1.3839409994152164e-09,-1.050980708335662e-09,5.3292030023587406e-09,3
0.03,0.0,0.0,-7.807514715083177e-22,29.42999978737455,4.097207783024767e-15,2.7843750000857743e-16,8.534744417257758e-16,4,-8.197702974464816e-07,-8.197703410296742e-07,0.0,3.8452396924112967e-19,19.619999842773648,5.101597020752032e-15,5.200404751920556e-16,1.1552542767818924e-15,4,-1.0930258673227944e-06,-1.0930257742583913e-06,0.0,2.940028389333745e-19,9.809999788440615,3.7816364668088505e-15,7.709758508384177e-16,8.993997929292502e-16,4,-5.465143836577702e-07,-5.465145984234855e-07,8.716909977593442e-11,-9.895813200745779e-11,3.305753243597717e-10,3
0.035,0.0,0.0,8.017704691466942e-20,29.42999998804591,1.2099133490313747e-14,8.222312942730724e-16,1.010125708703045e-15,4,-8.197701688097969e-07,-8.197701715888239e-07,0.0,2.966968485530888e-19,19.61999999155968,1.3317885813840515e-14,1.3575826523516545e-15,1.644640994930827e-15,4,-1.093026158451027e-06,-1.0930261515121592e-06,0.0,2.5674493547709974e-19,9.80999998680802,8.171954058196224e-15,1.6660456817911202e-15,2.1106321283657344e-15,4,-5.465137363422357e-07,-5.465137508445494e-07,5.556890341011883e-12,-8.333595687763315e-12,2.0678818569608004e-11,3
0.04,0.0,0.0,1.3525665759546605e-18,29.42999999933372,4.8606647257461405e-15,3.303204027085412e-16,1.6306692386062763e-15,4,-8.197701605767993e-07,-8.197701607572105e-07,0.0,-1.2859571813564336e-18,19.619999999559433,7.044102808033843e-15,7.180532933936818e-16,1.0254935760935255e-15,4,-1.0930261800448648e-06,-1.0930261795314288e-06,0.0,-8.005794532882778e-20,9.809999999170676,6.8873134346233675e-15,1.4041413731306037e-15,1.6000418062648398e-15,4,-5.46513692564754e-07,-5.465136935500831e-07,3.593874684781511e-13,-6.611658851667895e-13,1.3036575384869795e-12,3
0.045,0.0,0.0,-6.120260837331015e-20,29.42999999996516,4.519893741930266e-15,3.0716233380466305e-16,6.803710768789665e-16,4,-8.197701600425045e-07,-8.197701600563823e-07,0.0,-9.993099524563439e-21,19.61999999997836,6.262538746747852e-15,6.383831546131252e-16,9.917572792950615e-16,4,-1.0930261816199938e-06,-1.093026181585344e-06,0.0,6.277449619214772e-19,9.809999999946577,6.9747007286595914e-15,1.421957335106539e-15,1.4742739144941197e-15,4,-5.465136895949074e-07,-5.465136896573594e-07,2.439143756301544e-14,-4.853416203759175e-14,8.020952891845093e-14,3
0.05,0.0,0.0,2.882758736947955e-19,29.429999999999783,7.790950754480793e-15,5.294563883439246e-16,1.164595863159284e-15,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,2.9657267773505733e-19,19.619999999999816,4.811564745095417e-15,4.904755091840431e-16,1.5062359806671721e-15,4,-1.0930261817240772e-06,-1.0930261817241233e-06,0.0,1.8079368804280259e-19,9.80999999999989,5.950339855128164e-15,1.2131171977835334e-15,1.6091411944152694e-15,4,-5.465136894144962e-07,-5.465136894144976e-07,2.9010725199512097e-15,-5.983310306598151e-15,8.444712606680811e-15,3
