time_s,z_m,vz_m_s,contact_count,normal_force_N,phi0_m_pre_step,geometric_penetration_m
0.0,0.020999999716877937,-0.10000000149011612,16,0.0,0.0,0.0
1e-05,0.0209989994764328,-0.10000000149011612,16,0.0,0.0,0.0
2e-05,0.020997999235987663,-0.10000000149011612,16,0.0,0.0,0.0
3.0000000000000004e-05,0.020996998995542526,-0.10000000149011612,16,0.0,0.0,0.0
4e-05,0.02099599875509739,-0.10000000149011612,16,0.0,0.0,0.0
5e-05,0.020994998514652252,-0.10000000149011612,16,0.0,0.0,0.0
6.000000000000001e-05,0.020993998274207115,-0.10000000149011612,16,0.0,0.0,0.0
7.000000000000001e-05,0.020992998033761978,-0.10000000149011612,16,0.0,0.0,0.0
8e-05,0.02099199779331684,-0.10000000149011612,16,0.0,0.0,0.0
9e-05,0.020990997552871704,-0.10000000149011612,16,0.0,0.0,0.0
0.0001,0.020989997312426567,-0.10000000149011612,16,0.0,0.0,0.0
0.00011,0.02098899707198143,-0.10000000149011612,16,0.0,0.0,0.0
0.00012000000000000002,0.020987996831536293,-0.10000000149011612,16,0.0,0.0,0.0
0.00013000000000000002,0.020986996591091156,-0.10000000149011612,16,0.0,0.0,0.0
0.00014000000000000001,0.02098599635064602,-0.10000000149011612,16,0.0,0.0,0.0
0.00015000000000000001,0.020984996110200882,-0.10000000149011612,16,0.0,0.0,0.0
0.00016,0.020983995869755745,-0.10000000149011612,16,0.0,0.0,0.0
0.00017,0.020982995629310608,-0.10000000149011612,16,0.0,0.0,0.0
0.00018,0.02098199538886547,-0.10000000149011612,16,0.0,0.0,0.0
0.00019,0.020980995148420334,-0.10000000149011612,16,0.0,0.0,0.0
0.0002,0.020979994907975197,-0.10000000149011612,16,0.0,0.0,0.0
0.00021,0.02097899466753006,-0.10000000149011612,16,0.0,0.0,0.0
0.00022,0.020977994427084923,-0.10000000149011612,16,0.0,0.0,0.0
0.00023,0.020976994186639786,-0.10000000149011612,16,0.0,0.0,0.0
0.00024000000000000003,0.02097599394619465,-0.10000000149011612,16,0.0,0.0,0.0
0.00025,0.02097499370574951,-0.10000000149011612,16,0.0,0.0,0.0
0.00026000000000000003,0.020973993465304375,-0.10000000149011612,16,0.0,0.0,0.0
0.00027,0.020972993224859238,-0.10000000149011612,16,0.0,0.0,0.0
0.00028000000000000003,0.0209719929844141,-0.10000000149011612,16,0.0,0.0,0.0
0.00029,0.020970992743968964,-0.10000000149011612,16,0.0,0.0,0.0
0.00030000000000000003,0.020969992503523827,-0.10000000149011612,16,0.0,0.0,0.0
0.00031,0.02096899226307869,-0.10000000149011612,16,0.0,0.0,0.0
