time_s,mechanical_energy_J,energy_error_J,ball_0_height_m
0.000000000000000000e+00,2.403450000000000364e+04,0.000000000000000000e+00,5.000000000000000000e+00
1.000000000000000048e-04,2.403450023577846150e+04,2.357784578634891659e-04,5.000000000000000000e+00
2.000000000000000096e-04,2.403450047155688662e+04,4.715568829851690680e-04,4.999999901899999877e+00
3.000000000000000279e-04,2.403450070733534449e+04,7.073353408486582339e-04,4.999999705699999630e+00
4.000000000000000192e-04,2.403450094311374414e+04,9.431137405044864863e-04,4.999999411399999261e+00
5.000000000000000104e-04,2.403450117889220564e+04,1.178892202005954459e-03,4.999999018999999656e+00
6.000000000000000559e-04,2.403450141467066715e+04,1.414670663507422432e-03,4.999998528499999928e+00
7.000000000000001013e-04,2.403450165044912501e+04,1.650449121370911598e-03,4.999997939900000077e+00
8.000000000000001468e-04,2.403450188622757560e+04,1.886227571958443150e-03,4.999997253200000102e+00
9.000000000000001922e-04,2.403450212200600799e+04,2.122006004356080666e-03,4.999996468400000005e+00
1.000000000000000238e-03,2.403450235778444039e+04,2.357784436753718182e-03,4.999995585499999784e+00
1.100000000000000283e-03,2.403450259356286551e+04,2.593562861875398085e-03,4.999994604499999440e+00
1.200000000000000329e-03,2.403450282934135248e+04,2.829341348842717707e-03,4.999993525399999861e+00
1.300000000000000374e-03,2.403450306511981398e+04,3.065119810344185680e-03,4.999992348200000158e+00
1.400000000000000419e-03,2.403450330089826457e+04,3.300898260931717232e-03,4.999991072900000333e+00
1.500000000000000465e-03,2.403450353667669333e+04,3.536676689691375941e-03,4.999989699500000384e+00
1.600000000000000510e-03,2.403450377245510026e+04,3.772455096623161808e-03,4.999988228000000312e+00
1.700000000000000556e-03,2.403450400823355449e+04,4.008233550848672166e-03,4.999986658400000117e+00
1.800000000000000601e-03,2.403450424401201599e+04,4.244012012350140139e-03,4.999984990699999798e+00
1.900000000000000647e-03,2.403450447979044475e+04,4.479790441109798849e-03,4.999983224899999357e+00
2.000000000000000475e-03,2.403450471556892808e+04,4.715568924439139664e-03,4.999981360999999680e+00
2.100000000000000304e-03,2.403450495134730591e+04,4.951347302267095074e-03,4.999979398999999880e+00
2.200000000000000133e-03,2.403450518712576377e+04,5.187125760130584240e-03,4.999977338899999957e+00
2.299999999999999961e-03,2.403450542290419253e+04,5.422904188890242949e-03,4.999975180699999910e+00
2.399999999999999790e-03,2.403450565868268313e+04,5.658682679495541379e-03,4.999972924399999741e+00
2.499999999999999618e-03,2.403450589446113736e+04,5.894461133721051738e-03,4.999970569999999448e+00
2.599999999999999447e-03,2.403450613023956612e+04,6.130239562480710447e-03,4.999968117499999032e+00
2.699999999999999276e-03,2.403450636601802398e+04,6.366018020344199613e-03,4.999965566899999381e+00
2.799999999999999104e-03,2.403450660179642728e+04,6.601796423638006672e-03,4.999962918199999606e+00
2.899999999999998933e-03,2.403450683757490697e+04,6.837574903329368681e-03,4.999960171399999709e+00
2.999999999999998761e-03,2.403450707335333936e+04,7.073353335727006197e-03,4.999957326499999688e+00
3.099999999999998590e-03,2.403450730913176812e+04,7.309131764486664906e-03,4.999954383499999544e+00
3.199999999999998419e-03,2.403450754491022235e+04,7.544910218712175265e-03,4.999951342399999277e+00
3.299999999999998247e-03,2.403450778068868385e+04,7.780688680213643238e-03,4.999948203199998886e+00
3.399999999999998076e-03,2.403450801646711261e+04,8.016467108973301947e-03,4.999944965899999261e+00
3.499999999999997904e-03,2.403450825224556684e+04,8.252245563198812306e-03,4.999941630499999512e+00
3.599999999999997733e-03,2.403450848802402106e+04,8.488024017424322665e-03,4.999938196999999640e+00
3.699999999999997562e-03,2.403450872380242799e+04,8.723802424356108531e-03,4.999934665399999645e+00
3.799999999999997390e-03,2.403450895958093679e+04,8.959580933151300997e-03,4.999931035699999526e+00
3.899999999999997219e-03,2.403450919535931826e+04,9.195359314617235214e-03,4.999927307899999285e+00
3.999999999999997481e-03,2.403450943113774338e+04,9.431137739738915116e-03,4.999923481999998920e+00
4.099999999999997743e-03,2.403450966691623034e+04,9.666916226706234738e-03,4.999919557999999320e+00
4.199999999999998006e-03,2.403450990269471731e+04,9.902694713673554361e-03,4.999915535899999597e+00
4.299999999999998268e-03,2.403451013847311697e+04,1.013847311332938261e-02,4.999911415699999750e+00
4.399999999999998530e-03,2.403451037425160757e+04,1.037425160393468104e-02,4.999907197399999781e+00
4.499999999999998793e-03,2.403451061003000723e+04,1.061003000359050930e-02,4.999902880999999688e+00
4.599999999999999055e-03,2.403451084580849056e+04,1.084580848691985011e-02,4.999898466499999472e+00
4.699999999999999317e-03,2.403451108158689749e+04,1.108158689385163598e-02,4.999893953899999133e+00
4.799999999999999580e-03,2.403451131736537718e+04,1.131736537354299799e-02,4.999889343199999558e+00
4.899999999999999842e-03,2.403451155314380594e+04,1.155314380230265670e-02,4.999884634399999861e+00
5.000000000000000104e-03,2.403451178892228927e+04,1.178892228563199751e-02,4.999879827500000040e+00
5.100000000000000366e-03,2.403451202470067074e+04,1.202470066709793173e-02,4.999874922500000096e+00
5.200000000000000629e-03,2.403451226047917589e+04,1.226047917225514539e-02,4.999869919400000029e+00
5.300000000000000891e-03,2.403451249625758282e+04,1.249625757918693125e-02,4.999864818199999839e+00
5.400000000000001153e-03,2.403451273203603705e+04,1.273203603341244161e-02,4.999859618899999525e+00
5.500000000000001416e-03,2.403451296781446945e+04,1.296781446581007913e-02,4.999854321499999088e+00
5.600000000000001678e-03,2.403451320359292731e+04,1.320359292367356829e-02,4.999848925999999416e+00
5.700000000000001940e-03,2.403451343937138518e+04,1.343937138153705746e-02,4.999843432399999621e+00
5.800000000000002202e-03,2.403451367514984304e+04,1.367514983940054663e-02,4.999837840699999703e+00
5.900000000000002465e-03,2.403451391092827180e+04,1.391092826816020533e-02,4.999832150899999661e+00
6.000000000000002727e-03,2.403451414670670420e+04,1.414670670055784285e-02,4.999826362999999496e+00
6.100000000000002989e-03,2.403451438248512932e+04,1.438248512567952275e-02,4.999820476999999208e+00
6.200000000000003252e-03,2.403451461826359082e+04,1.461826358718099073e-02,4.999814492899998797e+00
6.300000000000003514e-03,2.403451485404204504e+04,1.485404204140650108e-02,4.999808410699999150e+00
6.400000000000003776e-03,2.403451508982047744e+04,1.508982047380413860e-02,4.999802230399999381e+00
6.500000000000004038e-03,2.403451532559893531e+04,1.532559893166762777e-02,4.999795951999999488e+00
6.600000000000004301e-03,2.403451556137738953e+04,1.556137738589313813e-02,4.999789575499999472e+00
6.700000000000004563e-03,2.403451579715584739e+04,1.579715584375662729e-02,4.999783100899999333e+00
6.800000000000004825e-03,2.403451603293427615e+04,1.603293427251628600e-02,4.999776528199999071e+00
6.900000000000005088e-03,2.403451626871267581e+04,1.626871267217211425e-02,4.999769857399998685e+00
7.000000000000005350e-03,2.403451650449114459e+04,1.650449114094953984e-02,4.999763088499999064e+00
7.100000000000005612e-03,2.403451674026954061e+04,1.674026953696738929e-02,4.999756221499999320e+00
7.200000000000005874e-03,2.403451697604805304e+04,1.697604804940056056e-02,4.999749256399999453e+00
7.300000000000006137e-03,2.403451721182651454e+04,1.721182651090202853e-02,4.999742193199999463e+00
7.400000000000006399e-03,2.403451744760491420e+04,1.744760491055785678e-02,4.999735031899999349e+00
7.500000000000006661e-03,2.403451768338340116e+04,1.768338339752517641e-02,4.999727772499999112e+00
7.600000000000006924e-03,2.403451791916180446e+04,1.791916180081898347e-02,4.999720414999998752e+00
7.700000000000007186e-03,2.403451815494023685e+04,1.815494023321662098e-02,4.999712959399999157e+00
7.800000000000007448e-03,2.403451839071874565e+04,1.839071874201181345e-02,4.999705405699999439e+00
