time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qw,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_norm_Nm,torque_saturated,penetration_m,contacts_total,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.001,approach,0.0,0.35,-0.15,0.019999734864864865,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,3.469446951953614e-18,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.011000000000000003,approach,0.010000000000000002,0.35,-0.15,0.01999863053943394,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3603834510770655e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02100000000000001,approach,0.02000000000000001,0.35,-0.15,0.019998616710816423,4.912237589260432e-35,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3832381086602377e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03100000000000002,approach,0.03000000000000002,0.35,-0.15,0.019998616640231056,9.843278707024859e-35,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383359559801035e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04100000000000003,approach,0.04000000000000003,0.35,-0.15,0.019998616639955273,5.059363089974679e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600440109484e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05100000000000004,approach,0.05000000000000004,0.35,-0.15,0.01999861663995418,3.2605147020819575e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458777233e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06100000000000005,approach,0.060000000000000046,0.35,-0.15,0.019998616639954243,-1.9354822276249382e-30,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458092258e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07100000000000005,approach,0.07000000000000005,0.35,-0.15,0.0199986166399543,-5.116003636159789e-29,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457371488e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08100000000000006,approach,0.08000000000000006,0.34999999999999953,-0.1500000000000002,0.01999861663995427,-1.3238900494018561e-27,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458489383e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09100000000000007,approach,0.09000000000000007,0.3499999999999977,-0.150000000000001,0.019998616639954357,-3.77446951574299e-27,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600462251734e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.10100000000000008,approach,0.10000000000000007,0.34999999999999687,-0.15000000000000133,0.019998616639954368,-7.614017699753386e-27,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600456557062e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.11100000000000008,approach,0.11000000000000008,0.34999999999999615,-0.1500000000000016,0.0199986166399543,-1.6281145084824193e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458221738e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1210000000000001,approach,0.12000000000000009,0.349999999999995,-0.15000000000000202,0.019998616639954177,-3.36513115675174e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457150682e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1310000000000001,approach,0.1300000000000001,0.34999999999999437,-0.15000000000000227,0.019998616639954257,-9.346971124974835e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458343382e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1410000000000001,approach,0.1400000000000001,0.3499999999999927,-0.15000000000000294,0.019998616639954368,-1.664534563518678e-25,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600461577064e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1510000000000001,approach,0.1500000000000001,0.34999999999999176,-0.15000000000000324,0.019998616639954437,-4.888707798211516e-25,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600455982803e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.16100000000000012,approach,0.16000000000000011,0.34999999999999065,-0.1500000000000037,0.019998616639954375,-1.2529203885233658e-24,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600459069014e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.17100000000000012,approach,0.17000000000000012,0.34999999999998893,-0.1500000000000044,0.01999861663995423,-2.51367301682441e-24,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457164302e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.18100000000000013,approach,0.18000000000000013,0.3499999999999882,-0.1500000000000047,0.0199986166399543,-6.817912290249737e-24,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360045808292e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.19100000000000014,approach,0.19000000000000014,0.3499999999999861,-0.15000000000000552,0.019998616639954347,-1.2194297531391637e-23,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600463044568e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.20100000000000015,approach,0.20000000000000015,0.3499999999999856,-0.15000000000000574,0.019998616639954538,-2.8877914241583656e-23,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457221572e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.21100000000000016,approach,0.21000000000000016,0.3499999999999871,-0.15000000000000518,0.019998616639954142,-6.836309622783222e-23,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457382497e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.22100000000000017,approach,0.22000000000000017,0.349999999999988,-0.15000000000000488,0.019998616639954236,-2.031830309612859e-22,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458594466e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.23100000000000018,approach,0.23000000000000018,0.349999999999989,-0.15000000000000452,0.0199986166399544,-2.737755515272923e-22,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600456309493e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.2410000000000002,approach,0.24000000000000019,0.34999999999998865,-0.15000000000000466,0.01999861663995456,-1.0282603041581434e-21,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360045719692e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.25100000000000017,approach,0.25000000000000017,0.34999999999998754,-0.15000000000000505,0.019998616639954177,-2.2651894960085484e-21,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600456696322e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.2610000000000002,approach,0.2600000000000002,0.3499999999999879,-0.15000000000000493,0.0199986166399542,-6.4851219911609135e-21,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360045844611e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.2710000000000002,approach,0.2700000000000002,0.34999999999998926,-0.15000000000000438,0.019998616639954322,-1.647276486692539e-20,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600459981313e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.2810000000000002,approach,0.2800000000000002,0.3499999999999911,-0.1500000000000037,0.019998616639954392,-2.1703635487612402e-20,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360045656429e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
0.2910000000000002,approach,0.2900000000000002,0.34999999999998993,-0.15000000000000416,0.019998616639954378,-5.124268423777492e-20,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383360046230856e-06,4,0.0,0.0,nan,0,0.0,0.0,nan,0
