time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qw,cube_qx,cube_qy,cube_qz,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_norm_Nm,torque_saturated,penetration_m,contacts_total,joint_q_0,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_q_8,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.001,approach,0.0,0.35,-0.15,0.019999734864864865,1.0,3.3321471734470937e-20,0.0,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,3.469446951953614e-18,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.011000000000000003,approach,0.010000000000000002,0.35,-0.15,0.01999863053943394,1.0,6.939400165941317e-19,0.0,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3603834510770655e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02100000000000001,approach,0.02000000000000001,0.35,-0.15,0.019998616710816423,1.0,1.4122317359370903e-18,1.692168699395932e-20,3.3059369004463525e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3832381086602377e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03100000000000002,approach,0.03000000000000002,0.35,-0.15,0.019998616640231056,1.0,2.0825483902033584e-18,-3.7021024078793347e-20,-3.3731787030189786e-36,0.0,0.0,0.0,0.0,34.76283739804346,0,1.383359559801035e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04100000000000003,approach,0.04000000000000003,0.35,-0.15,0.019998616639955273,1.0,1.5572859498450276e-18,3.969788730622913e-20,1.4140785756574397e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600440109484e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05100000000000004,approach,0.05000000000000004,0.35,-0.15,0.01999861663995418,1.0,-2.053539616473399e-18,3.532043159147891e-18,-6.900118601621706e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458777233e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06100000000000005,approach,0.060000000000000046,0.35,-0.15,0.019998616639954243,1.0,-7.650900622325475e-18,1.5379969536251316e-17,-1.1142064110339913e-30,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458092879e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07100000000000005,approach,0.07000000000000005,0.35,-0.15,0.0199986166399543,1.0,-6.110403836343215e-17,1.5461501809329563e-16,4.236716661644541e-30,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457371471e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08100000000000006,approach,0.08000000000000006,0.34999999999999953,-0.1500000000000002,0.01999861663995427,1.0,-4.62487524688992e-15,1.189202716504654e-14,4.750006794413232e-28,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458488443e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09100000000000007,approach,0.09000000000000007,0.34999999999999765,-0.15000000000000094,0.019998616639954354,1.0,-2.6899844330135433e-15,6.915669947367327e-15,-9.843495601636534e-28,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600462252755e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.10100000000000008,approach,0.10000000000000007,0.3499999999999968,-0.15000000000000127,0.019998616639954486,1.0,-7.469825082661931e-16,2.0071351133344383e-15,-5.278634476510946e-27,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600455860765e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.11100000000000008,approach,0.11000000000000008,0.3499999999999961,-0.15000000000000155,0.01999861663995443,1.0,-5.857161581483825e-15,1.5367491474435462e-14,-1.526979702496386e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600457956934e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1210000000000001,approach,0.12000000000000009,0.3499999999999949,-0.15000000000000197,0.01999861663995444,1.0,-5.714354467394429e-16,1.4871058701248857e-15,-3.291069921302004e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600456599653e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
