time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qw,cube_qx,cube_qy,cube_qz,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_norm_Nm,torque_saturated,penetration_m,contacts_total,joint_q_0,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_q_8,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.001,approach,0.0,0.35,-0.15,0.019999734864864865,1.0,2.870869910659984e-19,0.0,0.0,0.0,0.0,0.0,0.0,34.76283739804346,0,3.469446951953614e-18,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.011000000000000003,approach,0.010000000000000002,0.35,-0.15,0.019998630539433935,1.0,1.644083953353282e-18,3.6759584907205854e-20,-1.2736606583667046e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3603834510840442e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02100000000000001,approach,0.02000000000000001,0.35,-0.15,0.019998616710816423,1.0,7.426835940341269e-19,2.0073147386501134e-19,-6.0765726567170115e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3832381086602161e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03100000000000002,approach,0.03000000000000002,0.35,-0.15,0.019998616640231056,1.0,1.0146583716339981e-18,2.1676183520588735e-19,-4.424943140403139e-33,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833595598010356e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04100000000000003,approach,0.04000000000000003,0.35,-0.15,0.019998616639955273,1.0,9.98488722215492e-19,-3.3023390250159557e-21,-8.55939732860136e-34,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600440109003e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05100000000000004,approach,0.05000000000000004,0.35,-0.15,0.01999861663995417,1.0,3.3994658734831546e-17,-4.332899042587152e-18,-7.073206178446619e-32,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600458933663e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06100000000000005,approach,0.060000000000000046,0.35,-0.1499999999999998,0.019998616639954264,1.0,3.82679362044944e-15,-9.445511526568345e-17,-1.5289782135684937e-27,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600459846713e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07100000000000005,approach,0.07000000000000005,0.35,-0.14999999999999658,0.019998616639954395,1.0,-5.324540185842679e-17,4.3839614478815226e-18,-4.8223819358498485e-26,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600456689857e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08100000000000006,approach,0.08000000000000006,0.34999999999999976,-0.15000000000000246,0.019998616639954305,1.0,4.706803685488801e-13,-1.2381134177986176e-14,-1.9336567623879795e-24,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600626848583e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09100000000000007,approach,0.09000000000000007,0.3499999999999998,-0.14999999999999925,0.01999861663995441,1.0,-8.953251929291079e-13,2.355800468053252e-14,-2.0948092516113235e-24,0.0,0.0,0.0,0.0,34.76283739804346,0,1.3833600894133753e-06,4,-0.00368021,0.02390172,0.00368041,-2.3683236,-0.00012919,2.3922248,0.785492,0.04,0.04,0.0,0.0,nan,0,0.0,0.0,nan,0
