time_s,z_m,vz_m_s,contact_count,normal_force_N,contact_dist_m,geometric_penetration_m
0.0,0.021,-0.1,0,0.0,nan,0.0
2.5e-05,0.020997500000000002,-0.1,0,0.0,nan,0.0
5e-05,0.020995,-0.1,0,0.0,nan,0.0
7.500000000000001e-05,0.0209925,-0.1,0,0.0,nan,0.0
0.0001,0.02099,-0.1,0,0.0,nan,0.0
0.000125,0.020987500000000003,-0.1,0,0.0,nan,0.0
0.00015000000000000001,0.020985,-0.1,0,0.0,nan,0.0
0.000175,0.0209825,-0.1,0,0.0,nan,0.0
0.0002,0.020980000000000002,-0.1,0,0.0,nan,0.0
0.00022500000000000002,0.0209775,-0.1,0,0.0,nan,0.0
0.00025,0.020975,-0.1,0,0.0,nan,0.0
0.000275,0.0209725,-0.1,0,0.0,nan,0.0
0.00030000000000000003,0.020970000000000003,-0.1,0,0.0,nan,0.0
0.00032500000000000004,0.0209675,-0.1,0,0.0,nan,0.0
0.00035,0.020965,-0.1,0,0.0,nan,0.0
0.000375,0.020962500000000002,-0.1,0,0.0,nan,0.0
0.0004,0.020960000000000003,-0.1,0,0.0,nan,0.0
0.00042500000000000003,0.0209575,-0.1,0,0.0,nan,0.0
0.00045000000000000004,0.020955,-0.1,0,0.0,nan,0.0
0.000475,0.020952500000000002,-0.1,0,0.0,nan,0.0
0.0005,0.02095,-0.1,0,0.0,nan,0.0
0.0005250000000000001,0.0209475,-0.1,0,0.0,nan,0.0
0.00055,0.020945000000000002,-0.1,0,0.0,nan,0.0
0.000575,0.020942500000000003,-0.1,0,0.0,nan,0.0
0.0006000000000000001,0.02094,-0.1,0,0.0,nan,0.0
0.000625,0.0209375,-0.1,0,0.0,nan,0.0
0.0006500000000000001,0.020935000000000002,-0.1,0,0.0,nan,0.0
0.000675,0.0209325,-0.1,0,0.0,nan,0.0
0.0007,0.02093,-0.1,0,0.0,nan,0.0
0.0007250000000000001,0.0209275,-0.1,0,0.0,nan,0.0
0.00075,0.020925000000000003,-0.1,0,0.0,nan,0.0
0.0007750000000000001,0.0209225,-0.1,0,0.0,nan,0.0
0.0008,0.02092,-0.1,0,0.0,nan,0.0
0.000825,0.020917500000000002,-0.1,0,0.0,nan,0.0
0.0008500000000000001,0.020915,-0.1,0,0.0,nan,0.0
0.000875,0.0209125,-0.1,0,0.0,nan,0.0
0.0009000000000000001,0.02091,-0.1,0,0.0,nan,0.0
0.000925,0.020907500000000002,-0.1,0,0.0,nan,0.0
0.00095,0.020905,-0.1,0,0.0,nan,0.0
0.0009750000000000001,0.0209025,-0.1,0,0.0,nan,0.0
0.001,0.020900000000000002,-0.1,0,0.0,nan,0.0
0.001025,0.020897500000000003,-0.1,0,0.0,nan,0.0
0.0010500000000000002,0.020895,-0.1,0,0.0,nan,0.0
0.001075,0.0208925,-0.1,0,0.0,nan,0.0
0.0011,0.020890000000000002,-0.1,0,0.0,nan,0.0
0.0011250000000000001,0.0208875,-0.1,0,0.0,nan,0.0
0.00115,0.020885,-0.1,0,0.0,nan,0.0
0.001175,0.020882500000000002,-0.1,0,0.0,nan,0.0
0.0012000000000000001,0.020880000000000003,-0.1,0,0.0,nan,0.0
0.001225,0.0208775,-0.1,0,0.0,nan,0.0
0.00125,0.020875,-0.1,0,0.0,nan,0.0
0.001275,0.020872500000000002,-0.1,0,0.0,nan,0.0
0.0013000000000000002,0.02087,-0.1,0,0.0,nan,0.0
