time_s,z_m,vz_m_s,contact_count,normal_force_N,contact_dist_m,geometric_penetration_m
0.0,0.021,-2.0,0,0.0,nan,0.0
1e-05,0.020980000000000002,-2.0,0,0.0,nan,0.0
2e-05,0.020960000000000003,-2.0,0,0.0,nan,0.0
3.0000000000000004e-05,0.02094,-2.0,0,0.0,nan,0.0
4e-05,0.02092,-2.0,0,0.0,nan,0.0
5e-05,0.020900000000000002,-2.0,0,0.0,nan,0.0
6.000000000000001e-05,0.020880000000000003,-2.0,0,0.0,nan,0.0
7.000000000000001e-05,0.02086,-2.0,0,0.0,nan,0.0
8e-05,0.02084,-2.0,0,0.0,nan,0.0
9e-05,0.02082,-2.0,0,0.0,nan,0.0
0.0001,0.020800000000000003,-2.0,0,0.0,nan,0.0
0.00011,0.02078,-2.0,0,0.0,nan,0.0
0.00012000000000000002,0.02076,-2.0,0,0.0,nan,0.0
0.00013000000000000002,0.02074,-2.0,0,0.0,nan,0.0
0.00014000000000000001,0.020720000000000002,-2.0,0,0.0,nan,0.0
0.00015000000000000001,0.0207,-2.0,0,0.0,nan,0.0
0.00016,0.02068,-2.0,0,0.0,nan,0.0
0.00017,0.02066,-2.0,0,0.0,nan,0.0
0.00018,0.020640000000000002,-2.0,0,0.0,nan,0.0
0.00019,0.020620000000000003,-2.0,0,0.0,nan,0.0
0.0002,0.0206,-2.0,0,0.0,nan,0.0
0.00021,0.02058,-2.0,0,0.0,nan,0.0
0.00022,0.020560000000000002,-2.0,0,0.0,nan,0.0
0.00023,0.020540000000000003,-2.0,0,0.0,nan,0.0
0.00024000000000000003,0.02052,-2.0,0,0.0,nan,0.0
0.00025,0.0205,-2.0,0,0.0,nan,0.0
0.00026000000000000003,0.02048,-2.0,0,0.0,nan,0.0
0.00027,0.020460000000000002,-2.0,0,0.0,nan,0.0
0.00028000000000000003,0.02044,-2.0,0,0.0,nan,0.0
0.00029,0.02042,-2.0,0,0.0,nan,0.0
0.00030000000000000003,0.0204,-2.0,0,0.0,nan,0.0
0.00031,0.020380000000000002,-2.0,0,0.0,nan,0.0
0.00032,0.02036,-2.0,0,0.0,nan,0.0
0.00033000000000000005,0.02034,-2.0,0,0.0,nan,0.0
0.00034,0.02032,-2.0,0,0.0,nan,0.0
0.00035000000000000005,0.020300000000000002,-2.0,0,0.0,nan,0.0
0.00036,0.02028,-2.0,0,0.0,nan,0.0
0.00037000000000000005,0.02026,-2.0,0,0.0,nan,0.0
0.00038,0.02024,-2.0,0,0.0,nan,0.0
0.00039000000000000005,0.020220000000000002,-2.0,0,0.0,nan,0.0
0.0004,0.0202,-2.0,0,0.0,nan,0.0
0.00041000000000000005,0.02018,-2.0,0,0.0,nan,0.0
