time_s,z_m,vz_m_s,contact_count,normal_force_N,contact_dist_m,geometric_penetration_m
0.0,0.021,-0.5,0,0.0,nan,0.0
1e-05,0.020995,-0.5,0,0.0,nan,0.0
2e-05,0.02099,-0.5,0,0.0,nan,0.0
3.0000000000000004e-05,0.020985,-0.5,0,0.0,nan,0.0
4e-05,0.020980000000000002,-0.5,0,0.0,nan,0.0
5e-05,0.020975,-0.5,0,0.0,nan,0.0
6.000000000000001e-05,0.020970000000000003,-0.5,0,0.0,nan,0.0
7.000000000000001e-05,0.020965,-0.5,0,0.0,nan,0.0
8e-05,0.020960000000000003,-0.5,0,0.0,nan,0.0
9e-05,0.020955,-0.5,0,0.0,nan,0.0
0.0001,0.02095,-0.5,0,0.0,nan,0.0
0.00011,0.020945000000000002,-0.5,0,0.0,nan,0.0
0.00012000000000000002,0.02094,-0.5,0,0.0,nan,0.0
0.00013000000000000002,0.020935000000000002,-0.5,0,0.0,nan,0.0
0.00014000000000000001,0.02093,-0.5,0,0.0,nan,0.0
0.00015000000000000001,0.020925000000000003,-0.5,0,0.0,nan,0.0
0.00016,0.02092,-0.5,0,0.0,nan,0.0
0.00017,0.020915000000000003,-0.5,0,0.0,nan,0.0
0.00018,0.02091,-0.5,0,0.0,nan,0.0
0.00019,0.020905,-0.5,0,0.0,nan,0.0
0.0002,0.020900000000000002,-0.5,0,0.0,nan,0.0
0.00021,0.020895,-0.5,0,0.0,nan,0.0
0.00022,0.020890000000000002,-0.5,0,0.0,nan,0.0
0.00023,0.020885,-0.5,0,0.0,nan,0.0
0.00024000000000000003,0.020880000000000003,-0.5,0,0.0,nan,0.0
0.00025,0.020875,-0.5,0,0.0,nan,0.0
0.00026000000000000003,0.02087,-0.5,0,0.0,nan,0.0
0.00027,0.020865,-0.5,0,0.0,nan,0.0
0.00028000000000000003,0.02086,-0.5,0,0.0,nan,0.0
0.00029,0.020855000000000002,-0.5,0,0.0,nan,0.0
0.00030000000000000003,0.02085,-0.5,0,0.0,nan,0.0
0.00031,0.020845000000000002,-0.5,0,0.0,nan,0.0
0.00032,0.02084,-0.5,0,0.0,nan,0.0
0.00033000000000000005,0.020835000000000003,-0.5,0,0.0,nan,0.0
0.00034,0.02083,-0.5,0,0.0,nan,0.0
0.00035000000000000005,0.020825,-0.5,0,0.0,nan,0.0
0.00036,0.02082,-0.5,0,0.0,nan,0.0
0.00037000000000000005,0.020815,-0.5,0,0.0,nan,0.0
0.00038,0.020810000000000002,-0.5,0,0.0,nan,0.0
0.00039000000000000005,0.020805,-0.5,0,0.0,nan,0.0
0.0004,0.020800000000000003,-0.5,0,0.0,nan,0.0
0.00041000000000000005,0.020795,-0.5,0,0.0,nan,0.0
0.00042,0.02079,-0.5,0,0.0,nan,0.0
0.00043000000000000004,0.020785,-0.5,0,0.0,nan,0.0
0.00044,0.02078,-0.5,0,0.0,nan,0.0
0.00045000000000000004,0.020775000000000002,-0.5,0,0.0,nan,0.0
0.00046,0.02077,-0.5,0,0.0,nan,0.0
0.00047000000000000004,0.020765000000000002,-0.5,0,0.0,nan,0.0
0.00048000000000000007,0.02076,-0.5,0,0.0,nan,0.0
0.0004900000000000001,0.020755000000000003,-0.5,0,0.0,nan,0.0
0.0005,0.02075,-0.5,0,0.0,nan,0.0
0.00051,0.020745,-0.5,0,0.0,nan,0.0
0.0005200000000000001,0.02074,-0.5,0,0.0,nan,0.0
0.0005300000000000001,0.020735,-0.5,0,0.0,nan,0.0
0.00054,0.020730000000000002,-0.5,0,0.0,nan,0.0
0.00055,0.020725,-0.5,0,0.0,nan,0.0
0.0005600000000000001,0.020720000000000002,-0.5,0,0.0,nan,0.0
0.0005700000000000001,0.020715,-0.5,0,0.0,nan,0.0
0.00058,0.02071,-0.5,0,0.0,nan,0.0
0.00059,0.020705,-0.5,0,0.0,nan,0.0
0.0006000000000000001,0.0207,-0.5,0,0.0,nan,0.0
0.0006100000000000001,0.020695,-0.5,0,0.0,nan,0.0
0.00062,0.02069,-0.5,0,0.0,nan,0.0
0.00063,0.020685000000000002,-0.5,0,0.0,nan,0.0
0.00064,0.02068,-0.5,0,0.0,nan,0.0
0.0006500000000000001,0.020675000000000002,-0.5,0,0.0,nan,0.0
0.0006600000000000001,0.02067,-0.5,0,0.0,nan,0.0
0.00067,0.020665,-0.5,0,0.0,nan,0.0
0.00068,0.02066,-0.5,0,0.0,nan,0.0
0.0006900000000000001,0.020655,-0.5,0,0.0,nan,0.0
0.0007000000000000001,0.02065,-0.5,0,0.0,nan,0.0
0.00071,0.020645,-0.5,0,0.0,nan,0.0
0.00072,0.020640000000000002,-0.5,0,0.0,nan,0.0
0.0007300000000000001,0.020635,-0.5,0,0.0,nan,0.0
0.0007400000000000001,0.02063,-0.5,0,0.0,nan,0.0
0.00075,0.020625,-0.5,0,0.0,nan,0.0
0.00076,0.02062,-0.5,0,0.0,nan,0.0
0.0007700000000000001,0.020615,-0.5,0,0.0,nan,0.0
0.0007800000000000001,0.02061,-0.5,0,0.0,nan,0.0
0.00079,0.020605000000000002,-0.5,0,0.0,nan,0.0
0.0008,0.0206,-0.5,0,0.0,nan,0.0
0.0008100000000000001,0.020595000000000002,-0.5,0,0.0,nan,0.0
0.0008200000000000001,0.02059,-0.5,0,0.0,nan,0.0
0.0008300000000000001,0.020585,-0.5,0,0.0,nan,0.0
0.00084,0.02058,-0.5,0,0.0,nan,0.0
0.0008500000000000001,0.020575,-0.5,0,0.0,nan,0.0
0.0008600000000000001,0.02057,-0.5,0,0.0,nan,0.0
0.0008700000000000001,0.020565,-0.5,0,0.0,nan,0.0
0.00088,0.020560000000000002,-0.5,0,0.0,nan,0.0
0.0008900000000000001,0.020555,-0.5,0,0.0,nan,0.0
