time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qx,cube_qy,cube_qz,cube_qw,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_saturation_proxy,penetration_m,candidate_contacts,truncated_contacts,solver_iterations,joint_q_0,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_q_8,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
0.0,approach,0.0,0.35,-0.15,0.01999598,0.0,0.0,-0.25881904,0.9659258,0.0,0.0,0.0,0.00024261193346767062,0,0.0,256,0,-1,-0.0036802562,0.02409531,0.003680326,-2.3684695,-0.00013741477,2.3922188,0.7854916,0.03999999,0.040000007,0.0,0.0,nan,0,0.0,0.0,nan,0
0.01,approach,0.01,0.35,-0.15,0.019995095,6.629746e-11,1.7764385e-11,-0.25881904,0.9659258,0.0,0.0,0.0,0.0011367583091116003,0,0.0,256,0,-1,-0.0036800532,0.024818676,0.003680062,-2.3689928,-0.00015458421,2.3921707,0.7854912,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.02,approach,0.02,0.35,-0.15,0.01999509,1.3291537e-10,3.5614633e-11,-0.25881904,0.9659258,0.0,0.0,0.0,0.0022340089356228674,0,0.0,256,0,-1,-0.0036797747,0.025713582,0.003679586,-2.369624,-0.0001694676,2.3921,0.7854913,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.03,approach,0.03,0.35,-0.15,0.019995091,1.9951872e-10,5.346098e-11,-0.25881904,0.9659258,0.0,0.0,0.0,0.003299732823646827,0,0.0,256,0,-1,-0.0036796366,0.02658614,0.0036789076,-2.3702316,-0.00018177874,2.3920279,0.78549147,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.04,approach,0.04,0.35,-0.15,0.019995091,2.6612224e-10,7.130736e-11,-0.25881904,0.9659258,0.0,0.0,0.0,0.00422656196048631,0,0.0,256,0,-1,-0.003679663,0.027346643,0.0036781237,-2.3707576,-0.00019170227,2.3919637,0.7854917,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.05,approach,0.05,0.35,-0.15,0.019995091,3.3272574e-10,8.9153754e-11,-0.25881904,0.9659258,0.0,0.0,0.0,0.004980128102629097,0,0.0,256,0,-1,-0.0036798,0.027965713,0.0036773398,-2.371184,-0.0001995532,2.3919115,0.7854919,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.06,approach,0.06,0.35,-0.15,0.019995091,3.9932924e-10,1.07000145e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.00556435210158514,0,0.0,256,0,-1,-0.0036799833,0.028445976,0.0036766334,-2.3715143,-0.00020567815,2.391871,0.785492,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.07,approach,0.07,0.35,-0.15,0.019995091,4.6593274e-10,1.2484654e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006000755482572467,0,0.0,256,0,-1,-0.0036801628,0.028804863,0.0036760466,-2.3717608,-0.00021040678,2.3918414,0.78549206,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.08,approach,0.08,0.35,-0.15,0.019995091,5.3253624e-10,1.4269293e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006316776174254882,0,0.0,256,0,-1,-0.00368031,0.02906474,0.0036755914,-2.3719394,-0.00021402937,2.3918204,0.78549206,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.09,approach,0.09,0.35,-0.15,0.019995091,5.9913974e-10,1.6053932e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006539321477852736,0,0.0,256,0,-1,-0.0036804131,0.029247688,0.0036752606,-2.3720653,-0.00021678994,2.3918061,0.78549206,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.1,approach,0.1,0.35,-0.15,0.019995091,6.6574324e-10,1.7838571e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006691856280143053,0,0.0,256,0,-1,-0.0036804727,0.029373083,0.003675036,-2.3721516,-0.00021888659,2.3917966,0.78549206,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.11,approach,0.11,0.35,-0.15,0.019995091,7.3234674e-10,1.962321e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006793804522625005,0,0.0,256,0,-1,-0.0036804955,0.029456746,0.0036748953,-2.3722095,-0.00022047633,2.3917906,0.78549206,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.12,approach,0.12,0.35,-0.15,0.019995091,7.9895024e-10,2.1407849e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006859944688078586,0,0.0,256,0,-1,-0.003680491,0.029511003,0.0036748168,-2.3722472,-0.0002216818,2.3917873,0.78549206,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.13,approach,0.13,0.35,-0.15,0.019995091,8.6555374e-10,2.3192488e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006901578203158063,0,0.0,256,0,-1,-0.0036804683,0.029545078,0.0036747816,-2.372271,-0.00022259672,2.3917854,0.78549206,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.14,approach,0.14,0.35,-0.15,0.019995091,9.321572e-10,2.4977126e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006926652774330466,0,0.0,256,0,-1,-0.003680436,0.02956567,0.0036747742,-2.3722854,-0.00022329265,2.3917847,0.785492,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.15,approach,0.15,0.35,-0.15,0.019995091,9.987609e-10,2.6761765e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006941119605736357,0,0.0,256,0,-1,-0.0036803996,0.029577497,0.003674783,-2.3722937,-0.00022382349,2.3917844,0.785492,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.16,approach,0.16,0.35,-0.15,0.019995091,1.0653645e-09,2.8546404e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.0069488840019546385,0,0.0,256,0,-1,-0.0036803638,0.029583817,0.0036748003,-2.3722982,-0.00022422992,2.3917844,0.785492,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.17,approach,0.17,0.35,-0.15,0.019995091,1.1319681e-09,3.0331043e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.00695266482488796,0,0.0,256,0,-1,-0.0036803307,0.029586805,0.0036748205,-2.3723006,-0.00022454238,2.391785,0.785492,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.18,approach,0.18,0.35,-0.15,0.019995091,1.1985717e-09,3.2115682e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006954059248449298,0,0.0,256,0,-1,-0.003680302,0.029587876,0.0036748403,-2.3723016,-0.0002247836,2.3917854,0.785492,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.19,approach,0.19,0.35,-0.15,0.019995091,1.2651753e-09,3.3900321e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006954200060310019,0,0.0,256,0,-1,-0.003680278,0.029587915,0.0036748582,-2.3723018,-0.00022497037,2.3917859,0.785492,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.2,approach,0.2,0.35,-0.15,0.019995091,1.3317789e-09,3.568496e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.0069538003564998665,0,0.0,256,0,-1,-0.003680259,0.02958746,0.003674873,-2.3723018,-0.00022511558,2.3917863,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.21,approach,0.21,0.35,-0.15,0.019995091,1.3983825e-09,3.74696e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006953012825595382,0,0.0,256,0,-1,-0.003680244,0.02958683,0.0036748848,-2.3723013,-0.00022522891,2.3917863,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.22,approach,0.22,0.35,-0.15,0.019995091,1.4649861e-09,3.925424e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006952209726675477,0,0.0,256,0,-1,-0.003680233,0.02958618,0.0036748939,-2.3723009,-0.00022531743,2.3917863,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.23,approach,0.23,0.35,-0.15,0.019995091,1.5315897e-09,4.1038878e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006951444637192597,0,0.0,256,0,-1,-0.0036802248,0.029585594,0.0036749004,-2.3723004,-0.0002253868,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.24,approach,0.24,0.35,-0.15,0.019995091,1.5981934e-09,4.2823517e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006951049415432885,0,0.0,256,0,-1,-0.0036802192,0.02958511,0.0036749048,-2.3723004,-0.0002254414,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.25,approach,0.25,0.35,-0.15,0.019995091,1.664797e-09,4.4608156e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006950746946783942,0,0.0,256,0,-1,-0.0036802152,0.02958474,0.0036749078,-2.3723004,-0.00022548462,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.26,approach,0.26,0.35,-0.15,0.019995091,1.7314006e-09,4.6392795e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006950523549157195,0,0.0,256,0,-1,-0.0036802124,0.029584466,0.00367491,-2.3723004,-0.00022551867,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.27,approach,0.27,0.35,-0.15,0.019995091,1.7980042e-09,4.8177434e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006950360970849484,0,0.0,256,0,-1,-0.0036802108,0.029584266,0.003674911,-2.3723004,-0.00022554549,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.28,approach,0.28,0.35,-0.15,0.019995091,1.8646078e-09,4.9962073e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006950244001770928,0,0.0,256,0,-1,-0.0036802096,0.029584123,0.0036749118,-2.3723004,-0.0002255666,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.29,approach,0.29,0.35,-0.15,0.019995091,1.9312114e-09,5.174671e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006950160474592458,0,0.0,256,0,-1,-0.003680209,0.02958402,0.003674912,-2.3723004,-0.00022558322,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.3,approach,0.3,0.35,-0.15,0.019995091,1.997815e-09,5.353135e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006950102787753457,0,0.0,256,0,-1,-0.0036802087,0.02958395,0.003674912,-2.3723004,-0.00022559632,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
0.31,approach,0.31,0.35,-0.15,0.019995093,2.0644186e-09,5.531599e-10,-0.25881904,0.9659258,0.0,0.0,0.0,0.006950061813933899,0,0.0,256,0,-1,-0.0036802087,0.0295839,0.003674912,-2.3723004,-0.00022560664,2.3917866,0.78549194,0.03999999,0.040000003,0.0,0.0,nan,0,0.0,0.0,nan,0
