time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_phi_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_phi_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_phi_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations,line_search_iterations,truncated_contacts
0.255,0.0,0.0,-7.25471380746967e-08,30.064418413133957,1.2913228492241265e-05,8.590373054813516e-07,8.625202889364819e-07,4,-0.000753445997834206,-0.0007537566125392914,0.0,-1.4776681211969844e-08,20.128581114554464,3.8553407697777754e-05,3.830712903047177e-06,4.301909250959809e-06,4,-0.00040468849241733634,-0.0005049407482147217,0.0,-5.075479947436179e-08,10.092223855736982,5.15039669178188e-05,1.020666359645621e-05,1.0745172345384049e-05,4,-0.00015312895178794944,-0.00025326013565063477,0.0006115898140706122,0.001102666836231947,0.0013753923121839762,-1,-1,0
0.26,0.0,0.0,4.2979237946383364e-08,29.822526974269138,7.189093020136036e-05,4.821250074709486e-06,4.8236265708172965e-06,4,-0.000748904868960381,-0.0007494669407606125,0.0,-1.538564475822568e-08,19.934861514734134,3.677655485701745e-05,3.6896724694912363e-06,4.162244456106914e-06,4,-0.0004010526090860375,-0.0005014985799789429,0.0,-1.4761288724685073e-07,9.984565011509684,2.496836296755179e-06,5.001392236671215e-07,1.0536239636892059e-06,4,-0.00015110611915588462,-0.00025135278701782227,0.0011137652909383178,0.0020072059705853462,0.002503966446965933,-1,-1,0
0.265,0.0,0.0,-1.0903751679336438e-08,29.54085364878646,2.3530039882397673e-06,1.5930507738299084e-07,1.5945582866186885e-07,4,-0.0007425718754529957,-0.0007432494312524796,0.0,2.3846808083760607e-08,19.708757014042764,2.3759802927757543e-05,2.4110909592957437e-06,2.8665169591155846e-06,4,-0.000395967587828637,-0.0004965141415596008,0.0,-3.609396870274395e-08,9.859503172237067,2.7268403418488306e-05,5.531395029167835e-06,6.1737846557283145e-06,4,-0.00014829352498054588,-0.00024859607219696045,0.0013498185435310006,0.002432569395750761,0.0030349958688020706,-1,-1,0
0.27,0.0,0.0,6.289898046851761e-10,29.275307455615724,9.570555181962605e-05,6.538312327870522e-06,6.538339938015743e-06,4,-0.0007358179241418843,-0.000736478716135025,0.0,5.338919389918928e-08,19.495957121660574,3.284492298474606e-05,3.369408619416217e-06,3.832663252173556e-06,4,-0.00039055474102497184,-0.0004910826683044434,0.0,-5.60325119636218e-09,9.741018337195442,6.2296526880008955e-06,1.2790557357259814e-06,6.89513246958815e-07,4,-0.00014527603983879173,-0.0002455711364746094,0.0013115548063069582,0.0023640519939363003,0.0029485314153134823,-1,-1,0
0.275,0.0,0.0,4.077310222783126e-08,29.071862839505403,1.3053715677700425e-05,8.980309070502279e-07,8.997707714972699e-07,4,-0.0007299207895994191,-0.000730445608496666,0.0,4.62183606941835e-08,19.332637461154285,2.8318853543095227e-05,2.9296420211672875e-06,3.3741942633461102e-06,4,-0.0003858236223459252,-0.00048623979091644287,0.0,1.0827363894350128e-08,9.650597633269584,3.1022724774371624e-05,6.429182099028462e-06,7.014658252015027e-06,4,-0.000142657160758973,-0.0002428889274597168,0.0010415178257972002,0.0018763724947348237,0.0023403686936944723,-1,-1,0
0.28,0.0,0.0,-1.0821132434557512e-08,28.959239560857927,7.549407269616977e-06,5.213815959325779e-07,5.216956629368041e-07,4,-0.0007258322834968571,-0.0007261447608470917,0.0,6.660697238203284e-08,19.242545801089094,2.9042722192264837e-05,3.0185945760483597e-06,3.4474627381445675e-06,4,-0.00038254722952842796,-0.00048279762268066406,0.0,1.346267808344237e-07,9.600671302795575,2.406769819490048e-05,5.013753192006962e-06,5.581679616502347e-06,4,-0.00014084294438362205,-0.0002409815788269043,0.0006171561544761062,0.0011120461858808994,0.001387702184729278,-1,-1,0
0.28500000000000003,0.0,0.0,8.758128444696922e-08,28.946470188562397,3.687506565713896e-05,2.5478108672268707e-06,2.5490651425198523e-06,4,-0.0007240702211856846,-0.0007241424173116684,0.0,4.4107366647949675e-09,19.232030595925686,2.4014173143103676e-05,2.4973102058387e-06,2.156020646175478e-06,4,-0.00038112789392471397,-0.0004811808466911316,0.0,1.163910923196454e-07,9.594714505626118,1.3042776582659432e-05,2.718741985498672e-06,3.2369676987142063e-06,4,-0.0001400457322597512,-0.00024008750915527344,0.00013626780128106475,0.0002448626037221402,0.00030655437149107456,-1,-1,0
0.29,0.0,0.0,-3.470718468179257e-08,29.022620961784412,4.1531686527273696e-05,2.8620217713597003e-06,2.863001774498785e-06,4,-0.0007246439158916478,-0.000724494457244873,0.0,1.2057550691224606e-07,19.293255444181444,2.774495563045685e-05,2.8761300248916067e-06,3.2658746958590394e-06,4,-0.0003815861046314248,-0.0004814714193344116,0.0,2.2431677848544496e-07,9.628532743816733,5.004563849130388e-05,1.0395278247029336e-05,1.0853077125965019e-05,4,-0.00014030277729034507,-0.00024023652076721191,-0.0003070834500249475,-0.0005549169727601111,-0.0006911449017934501,-1,-1,0
0.295,0.0,0.0,7.47691117908289e-08,29.162580137821738,1.997176195658331e-05,1.369684154296169e-06,1.371787870207413e-06,4,-0.0007271491736173634,-0.0007268339395523071,0.0,1.0269052808098422e-07,19.40566469269312,3.072155207897731e-05,3.1662457911627214e-06,3.5153461829413078e-06,4,-0.00038359962403774345,-0.0004833489656448364,0.0,1.2401875437717536e-07,9.691016923398184,3.244122375769274e-05,6.695112394111293e-06,7.126592463797102e-06,4,-0.00014141663908958518,-0.00024127960205078125,-0.0006383683066815138,-0.001151086762547493,-0.00143560697324574,-1,-1,0
0.3,0.0,0.0,1.8205671636906118e-08,29.332831797387595,6.438337282361689e-06,4.3898504766492353e-07,4.3925542777964524e-07,4,-0.0007308856397867207,-0.0007304828613996506,0.0,1.5218699545016534e-07,19.5422572539704,2.662950862904975e-05,2.7253257679472445e-06,2.974918329575326e-06,4,-0.0003865984827280053,-0.00048628076910972595,0.0,2.1799635874231171e-07,9.766707414811371,2.446638965533158e-05,5.010161278759697e-06,5.347042654047019e-06,4,-0.00014308556914329612,-0.00024290382862091064,-0.0008119025151245296,-0.001463156077079475,-0.001824258011765778,-1,-1,0
0.305,0.0,0.0,-1.0996026311715923e-08,29.49892051211663,3.904543920369462e-05,2.6472452907323693e-06,2.647548733264449e-06,4,-0.0007350244373083119,-0.0007346179336309433,0.0,8.423655462053148e-08,19.675330593339766,2.771359699505488e-05,2.8170908604134075e-06,3.076546140961234e-06,4,-0.00038991771638393485,-0.0004895925521850586,0.0,4.0049712879408617e-07,9.840759677872112,5.494780717223757e-06,1.1167391333779436e-06,8.762095628681343e-07,4,-0.00014493331313133323,-0.00024475157260894775,-0.0008162690792232752,-0.001470758463256061,-0.001832878217101097,-1,-1,0
0.31,0.0,0.0,6.580214062523737e-08,29.631200973833714,4.487470710015413e-05,3.0288820989592305e-06,3.0288874645904508e-06,4,-0.0007387627661228184,-0.0007384289056062698,0.0,1.297180887149807e-07,19.781405509138132,2.3553275111075095e-05,2.3813550660183904e-06,2.5665051291814147e-06,4,-0.00039291471242904746,-0.0004926472902297974,0.0,2.630848854323631e-07,9.899469930350143,3.358899791195157e-05,6.786019483522696e-06,6.959907349370236e-06,4,-0.00014659479260444724,-0.0002464503049850464,-0.0006722803809680045,-0.0012121975887566805,-0.0015083241742104292,-1,-1,0
0.315,0.0,0.0,7.517101607845689e-09,29.710067684239878,7.613595699093177e-05,5.125263112834924e-06,5.126516878719841e-06,4,-0.0007414766401052479,-0.0007412657141685486,0.0,1.778274594244067e-07,19.844259518329093,1.2448085063859814e-05,1.254577934980358e-06,1.3138088985241987e-06,4,-0.00039509214460849845,-0.0004949234426021576,0.0,3.2873333566385554e-07,9.933992367819325,3.870259011861906e-05,7.79195084626684e-06,7.862876426022675e-06,4,-0.0001477831602096566,-0.00024768710136413574,-0.00042509729973971844,-0.0007655050721950829,-0.000954850169364363,-1,-1,0
0.32,0.0,0.0,1.6040732475630648e-07,29.728058251562924,4.826563488281075e-05,3.247143454468523e-06,3.2522126601757777e-06,4,-0.0007428047060966496,-0.0007427390664815903,0.0,1.4323623531709018e-07,19.85893409371411,1.527087280154473e-05,1.5379347883911225e-06,1.6126487318241428e-06,4,-0.00039615198969841087,-0.00049610435962677,0.0,1.4491902788904554e-07,9.942824555646531,1.7261409511863015e-05,3.472133982704192e-06,3.5025558241181657e-06,4,-0.00014838293194770896,-0.0002483576536178589,-0.00013264355948194861,-0.0002386022242717445,-0.000299448031000793,-1,-1,0
0.325,0.0,0.0,1.0178109732805751e-07,29.689831833974807,8.548770361328538e-06,5.758719287554852e-07,5.758725925659297e-07,4,-0.0007426854968070988,-0.0007427576929330826,0.0,2.3076674438016198e-07,19.828266790279713,1.0501394848342172e-05,1.0592347742153847e-06,1.0913124661555529e-06,4,-0.00039605513215065086,-0.0004961118102073669,0.0,1.1923006582037488e-07,9.925797048655989,5.9847189907834455e-06,1.2058918717452139e-06,1.1453857082721952e-06,4,-0.00014833822846412742,-0.00024837255477905273,0.0001462563086533919,0.0002620107261464,0.00032704745535738766,-1,-1,0
0.33,0.0,0.0,6.547141140345047e-08,29.60965358443365,8.806916181950383e-05,5.948678971766386e-06,5.950786541207589e-06,4,-0.0007413276284933094,-0.0007415097206830978,0.0,2.0544378287468135e-07,19.764194887695503,1.515791915028299e-05,1.5338767135634533e-06,1.6462117734976501e-06,4,-0.00039497293531894767,-0.0004951208829879761,0.0,1.9820947727566818e-07,9.890142120830733,3.350322964539075e-05,6.775075471327324e-06,6.65547139005586e-06,4,-0.00014773100614547813,-0.00024782121181488037,0.0003618624177761376,0.0006516189896501601,0.000813807244412601,-1,-1,0
0.335,0.0,0.0,-1.2815524197407058e-09,29.507295543360964,4.3249470341796156e-05,2.93144251585111e-06,2.9315541056128778e-06,4,-0.0007391371577978138,-0.0007393807172775269,0.0,1.0164204744533833e-07,19.68200055963274,2.5610395243896657e-05,2.6024178961180294e-06,2.8148453960823816e-06,4,-0.0003932183235883721,-0.000493418425321579,0.0,4.383450402656308e-07,9.844186821886936,1.7920189955841487e-05,3.640765922076749e-06,3.4382135537796594e-06,4,-0.00014674380421638572,-0.0002468600869178772,0.0004847045929636806,0.0008748809923417866,0.0010891176061704755,-1,-1,0
0.34,0.0,0.0,-3.432317186025102e-08,29.404104133836018,8.996115333442548e-05,6.118952165653977e-06,6.11920743048247e-06,4,-0.0007366169989109043,-0.0007368698716163635,0.0,1.3703818524390954e-07,19.59918273263947,1.3836716854101349e-05,1.411968758376684e-06,1.5714514218354324e-06,4,-0.0003911973536014565,-0.0004914067685604095,0.0,4.3689177431360804e-07,9.798405390594624,4.1656198104538954e-05,8.502648429819868e-06,8.864568393724738e-06,4,-0.00014562249183654868,-0.0002457350492477417,0.0005044016288593411,0.0009108426165767014,0.0011322468053549528,-1,-1,0
0.34500000000000003,0.0,0.0,5.457054541579964e-08,29.3188473114543,4.011799992518416e-05,2.7366696581902006e-06,2.737047938419965e-06,4,-0.0007342644780874256,-0.0007344819605350494,0.0,1.4458125363603358e-07,19.530880806651798,6.553017592597632e-06,6.710416859812912e-07,1.0262959014185036e-06,4,-0.0003893067687749871,-0.0004894807934761047,0.0,2.590317933481856e-07,9.76106344470369,2.7281665382844666e-05,5.589896129124655e-06,6.111617543962752e-06,4,-0.00014459058642387473,-0.00024469196796417236,0.0004311185912229121,0.000775950204115361,0.0009660593350417912,-1,-1,0
0.35000000000000003,0.0,0.0,1.4565321748705173e-07,29.264713557996565,4.470649103069592e-06,3.055317178628588e-07,3.086140481567872e-07,4,-0.0007324819266796116,-0.0007326267659664154,0.0,1.5465192859664967e-07,19.487517203934722,5.318391846653349e-05,5.4582549341683335e-06,5.107085315141526e-06,4,-0.0003878818452358254,-0.0004879981279373169,0.0,5.9449234868225176e-08,9.7367333567589,2.1635819442707454e-05,4.444163899731037e-06,5.028039412021663e-06,4,-0.00014380455017089927,-0.00024387240409851074,0.00028773266240023077,0.0005186856142245233,0.0006473555695265532,-1,-1,0
0.355,0.0,0.0,1.2301140372983355e-07,29.24749257265288,5.4557100631160595e-06,3.7307198554294404e-07,3.7653541362101406e-07,4,-0.0007315208017826084,-0.0007315799593925476,0.0,2.0517288135124545e-07,19.473902558523342,3.939893971320682e-05,4.046332222809924e-06,4.456846258697962e-06,4,-0.00038711443543434226,-0.0004871636629104614,0.0,-3.2783901815491845e-08,9.728590981368479,1.766868844565609e-05,3.6323221892037473e-06,4.2054017673684404e-06,4,-0.0001433724164962777,-0.00024339556694030762,0.00011111993808299303,0.00020090173347853124,0.00025255672517232597,-1,-1,0
0.36,0.0,0.0,4.129302411115532e-08,29.265476314522807,0.0001048567357320407,7.165899820328993e-06,7.168078909196401e-06,4,-0.0007314500212669377,-0.0007314234972000122,0.0,1.6732591845425304e-07,19.487994900709538,4.174386416045724e-05,4.284059429729981e-06,4.717480314830034e-06,4,-0.00038705483078956687,-0.00048703327775001526,0.0,8.551181451821321e-08,9.736649388456918,2.2362871595632186e-05,4.593545624050923e-06,4.045884664173965e-06,4,-0.0001433314383029946,-0.00024332106113433838,-6.257103086682037e-05,-0.00011096781236119568,-0.00013816026330459863,-1,-1,0
0.365,0.0,0.0,2.0591524929614025e-08,29.310857379010308,7.811985735163312e-05,5.330438229185015e-06,5.331317931142033e-06,4,-0.0007321634143590931,-0.0007320679724216461,0.0,8.986475208416778e-08,19.524491887949413,3.139417172558809e-05,3.215875927092852e-06,3.741823193598638e-06,4,-0.00038763038814067924,-0.00048755109310150146,0.0,1.4878344956059664e-07,9.757087065456084,7.998981694216676e-06,1.639624949650436e-06,1.0348587404126258e-06,4,-0.00014365181326866233,-0.00024361908435821533,-0.0002025857102125883,-0.0003629297425504774,-0.0004530848527792841,-1,-1,0
0.37,0.0,0.0,7.665602907991342e-08,29.371881144594273,2.780736289544696e-05,1.8934682976929276e-06,1.8957592074516363e-06,4,-0.0007334337383508686,-0.0007332954555749893,0.0,8.260743555865702e-08,19.573217762070684,4.270843517416433e-05,4.363966690947001e-06,4.894056238185982e-06,4,-0.0003886399418115624,-0.0004885345697402954,0.0,-2.283097444433224e-08,9.783854573722051,4.6510931672396275e-05,9.507690720857112e-06,1.0109889650755545e-05,4,-0.00014421060681343162,-0.00024415552616119385,-0.0002877602819353342,-0.0005172816454432905,-0.0006453641690313816,-1,-1,0
0.375,0.0,0.0,-2.671603915871401e-08,29.435498935131182,8.831755028190677e-05,6.000751030348599e-06,6.0020933188114925e-06,4,-0.0007349592447280888,-0.0007348116487264633,0.0,6.99069335752256e-08,19.624431257876054,5.0858749031556066e-05,5.1832074380392e-06,5.74431964898054e-06,4,-0.00038986369967460716,-0.0004897415637969971,0.0,6.754240899908837e-08,9.812529162561981,4.997730218159229e-06,1.018642622174762e-06,4.0297586059143625e-07,4,-0.0001448960602283486,-0.000244826078414917,-0.0003095072170253843,-0.0005578551208600402,-0.0006970409885980189,-1,-1,0
0.38,0.0,0.0,-8.54148680673461e-08,29.489971557075584,7.575057453618173e-05,5.137378609509493e-06,5.141616668606438e-06,4,-0.000736428871750832,-0.0007362999022006989,0.0,-1.6775913991295965e-09,19.668188680747654,4.529907930406016e-05,4.606329544560602e-06,5.206003129329244e-06,4,-0.0003910464793443688,-0.0004909373819828033,0.0,1.6497165233886335e-07,9.836883494790762,1.6038757150111744e-06,3.260942789167984e-07,4.266438062929285e-07,4,-0.0001455517113208779,-0.00024549663066864014,-0.0002733820874709636,-0.0004931528237648308,-0.0006147118983790278,-1,-1,0
0.385,0.0,0.0,-3.914860258191766e-08,29.526609740027844,0.00010252604592380766,6.944654115492162e-06,6.944894204672876e-06,4,-0.0007375892996788029,-0.0007374975830316544,0.0,4.380861584607487e-08,19.6974495347838,8.807029513305477e-05,8.942304431599746e-06,8.377661775241051e-06,4,-0.0003919722139835366,-0.000491902232170105,0.0,-2.631000528552363e-08,9.85313723785281,7.658474150013462e-05,1.5545250137371256e-05,1.620139997769425e-05,4,-0.00014606580138206565,-0.0002460405230522156,-0.00019235668878536671,-0.0003470586088951677,-0.0004325111221987754,-1,-1,0
0.39,0.0,0.0,1.5115180218572277e-08,29.54103394813708,7.239642844163824e-05,4.901414660620145e-06,4.901642291352306e-06,4,-0.0007382654398679737,-0.0007382277399301529,0.0,2.0002364209403822e-09,19.709125503762703,3.686727538363309e-05,3.7411376143091377e-06,4.29561896544917e-06,4,-0.00039251796901226127,-0.000492490828037262,0.0,-1.1607531824608941e-07,9.85936972729795,5.61782628244541e-05,1.139591360873942e-05,1.2023349737891522e-05,4,-0.0001463638246059426,-0.00024634599685668945,-8.67704875417985e-05,-0.00015670194989070296,-0.00019620091188699007,-1,-1,0
0.395,0.0,0.0,6.262016682967442e-08,29.5335789385056,6.590008741604344e-05,4.462722757256049e-06,4.465104140428765e-06,4,-0.0007384014129638676,-0.0007384177297353745,0.0,-5.281993065153756e-08,19.703278097856035,4.678726902808768e-05,4.749186282172886e-06,5.2809578145974034e-06,4,-0.0003926278650760659,-0.0004926435649394989,0.0,-2.0216413521012555e-07,9.85608410161225,1.130795058249683e-05,2.29461324922077e-06,2.9653619581718646e-06,4,-0.00014643087983131492,-0.00024643540382385254,2.0230198060744442e-05,3.6769397411262617e-05,4.6284050768008456e-05,-1,-1,0
