time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_phi_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_phi_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_phi_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations,line_search_iterations,truncated_contacts
0.005,0.0,0.0,5.97231837673462e-06,9.203584941218313,0.0031658760759388917,0.0006879658516021286,0.0006937429527929928,4,-0.00011489771306514782,-9.573996067047119e-05,0.0,3.4713743843894918e-06,4.7441491995836165,0.0045855621683069175,0.0019331441636402929,0.0019878849399196964,4,-6.585344672203897e-06,-0.0001047775149345398,0.0,-1.413650488757412e-05,4.127174370519745,0.0006759338992200273,0.0003275528671859364,0.00045521246231930375,4,-1.62884593010032e-06,-0.00010181963443756104,-0.038397327065467834,-0.04240301996469498,-0.04291923716664314,-1,-1,0
0.01,0.0,0.0,6.693587238260079e-06,19.59450396138106,0.004020577764288094,0.0004103781113532935,0.0004138718669920095,4,-0.0003446494042873387,-0.0003204941749572754,0.0,-7.231851100186759e-06,9.985487899683044,0.0013600134182280745,0.0002723979903418127,0.0002766165167619274,4,-7.794886827468955e-05,-0.00016601383686065674,0.0,-1.4558273733200622e-06,4.626648655696014,0.0014875856187058526,0.0006430510416538497,0.000827820479124618,4,-7.522255182267068e-06,-0.00010645389556884766,-0.048404283821582794,-0.07230092585086823,-0.0750139132142067,-1,-1,0
0.015,0.0,0.0,-3.186503363394877e-06,28.608036860642304,0.002221401095742312,0.0001552990935074206,0.00015684402294183791,4,-0.0005800169706344609,-0.0005575511604547501,0.0,-4.045728928758763e-06,17.65650674758878,0.0002696319157325218,3.054193217119162e-05,3.778800378361616e-05,4,-0.0002355696260929116,-0.00031804293394088745,0.0,9.65712615652592e-06,7.593744146611565,0.0008122346886435869,0.000213922058199977,0.00023137880475390652,4,-4.859730601310813e-05,-0.00014180690050125122,-0.04506141319870949,-0.08034183830022812,-0.09409055858850479,-1,-1,0
0.02,0.0,0.0,-5.394882009568391e-06,36.01362762058841,0.0006003916713629225,3.334247122718003e-05,3.383878868656776e-05,4,-0.0007866048067808155,-0.0007676649838685989,0.0,-2.3047473405313212e-06,24.57929641747991,0.00036617155709926786,2.979512113608426e-05,3.060614485932823e-05,4,-0.00041234768927097404,-0.0004953742027282715,0.0,1.0897561651290744e-05,12.131955119335322,0.00018345175492474967,3.024273550639388e-05,2.8056286463914625e-05,4,-0.000141189396381379,-0.0002308487892150879,-0.03791213408112526,-0.07195582240819931,-0.09265691041946411,-1,-1,0
0.025,0.0,0.0,-2.8321730951574864e-06,41.476476802701264,0.0015669683595334592,7.555937631768213e-05,7.600555870133806e-05,4,-0.0009513576328754429,-0.0009371265769004822,0.0,-1.3400742773228558e-06,29.552243540831547,0.0006888109685423149,4.6616492422350483e-05,4.7262364785016744e-05,4,-0.0005617783963680276,-0.0006489604711532593,0.0,5.880470439478813e-06,15.509223409678347,0.0005133605816352117,6.620068175881136e-05,6.867706964346449e-05,4,-0.00023742109537124717,-0.0003290697932243347,-0.028518080711364746,-0.05419464409351349,-0.07096391916275024,-1,-1,0
0.03,0.0,0.0,1.2015827621780772e-07,44.42729587302648,0.001295686170910506,5.832838328101652e-05,5.8353792204993386e-05,4,-0.0010616485774517063,-0.001053517684340477,0.0,-9.347717799812472e-08,31.93571292252379,0.0005945255075289922,3.723264352803485e-05,3.7116186410885936e-05,4,-0.0006577120721340188,-0.0007509775459766388,0.0,-7.971231319459093e-08,16.871251160890232,0.00041346153877192915,4.901373760950072e-05,5.258683939161586e-05,4,-0.0002977409958839425,-0.0003937631845474243,-0.016345014795660973,-0.029905807226896286,-0.03792055696249008,-1,-1,0
0.035,0.0,0.0,1.6504268387507182e-06,44.43411053120913,0.0004286760429552863,1.9294908250912222e-05,1.959124622973808e-05,4,-0.0011045862734317784,-0.0011035744100809097,0.0,9.929378848028136e-07,31.718160119178474,0.0002837061790615497,1.788919521154734e-05,1.832435083383199e-05,4,-0.0006903009116649636,-0.000789884477853775,0.0,-3.6710864605993265e-06,16.573166350367195,9.274460720015933e-05,1.1192140987362319e-05,1.4367501360547367e-05,4,-0.00031464636325836265,-0.00041472166776657104,-0.002089108806103468,-0.0029735665302723646,-0.0028694039210677147,-1,-1,0
0.04,0.0,0.0,1.8035771063296124e-06,41.67191661302419,0.0001503151836584159,7.214219833192709e-06,7.359712559831866e-06,4,-0.0010765273869037632,-0.0010823309421539307,0.0,1.1249626368226018e-06,29.36741825565491,7.726127589815185e-05,5.26170024382546e-06,4.492917594345438e-06,4,-0.0006639109551906594,-0.0007688701152801514,0.0,-3.957395165343769e-06,15.16792080171367,9.865180507695671e-05,1.3007953610334125e-05,1.3405551559458179e-05,4,-0.00029707044363021934,-0.00040005147457122803,0.011576606892049313,0.021485446020960808,0.027442511171102524,-1,-1,0
0.045,0.0,0.0,1.0050063110611518e-06,36.96669795559111,0.0004999315828181,2.70476732013597e-05,2.7047884231436217e-05,4,-0.0009890333563089375,-0.0009998437017202377,0.0,6.844569497843622e-07,25.601660174701884,0.0001839261511328899,1.436829876483052e-05,1.4026916986405946e-05,4,-0.000592227056622506,-0.0007009431719779968,0.0,-2.0698147977782355e-06,13.085526756851193,0.00021980219298754539,3.3594703074901206e-05,3.5105634157759044e-05,4,-0.0002562002837657937,-0.0003610551357269287,0.021621786057949066,0.03901800513267517,0.0487075038254261,-1,-1,0
0.05,0.0,0.0,-3.6021031490918176e-08,31.477804188234607,0.0003316063073428562,2.1069214698705064e-05,2.1070100983269306e-05,4,-0.0008657672256231312,-0.0008789096027612686,0.0,1.644314657767154e-07,21.253344920232614,0.00019136039715193955,1.800755578664416e-05,1.8452393706539415e-05,4,-0.0004939538985490807,-0.0006044097244739532,0.0,3.0345127299824526e-07,10.710520801376642,0.00015661314088050876,2.9244729324530883e-05,3.1024165130326926e-05,4,-0.0002020978927612313,-0.0003078356385231018,0.026273973286151886,0.047147538512945175,0.058591004461050034,-1,-1,0
0.055,0.0,0.0,-5.519428896150202e-07,26.340987783701635,9.537530085397922e-05,7.241588784532389e-06,7.259019311911133e-06,4,-0.0007346928864717488,-0.0007473882287740707,0.0,-1.8250290167998173e-07,17.16053238394078,2.0482484951455727e-05,2.3871619473325556e-06,2.0484094690057053e-06,4,-0.00038971282541751945,-0.0004998445510864258,0.0,1.636132310522953e-06,8.45756241373279,6.951742234880898e-05,1.6439115420758e-05,1.788167172932582e-05,4,-0.000144858807325364,-0.00025043636560440063,0.02538904920220375,0.045622289180755615,0.056761715561151505,-1,-1,0
0.06,0.0,0.0,-5.66859114314866e-07,22.441893406150168,0.00012284617335328336,1.0947933058056281e-05,1.0979399977339748e-05,4,-0.0006210324168205265,-0.0006310325115919113,0.0,-1.0885457868425874e-07,14.02855677075496,3.3861362009253825e-05,4.827490462859857e-06,5.245837226277693e-06,4,-0.00029882133007049644,-0.00040684640407562256,0.0,1.6443788695141848e-06,6.715981060595283,2.0113980258309968e-06,5.989885938280811e-07,2.3451860627230072e-07,4,-9.460836648941123e-05,-0.00019906461238861084,0.019994700327515602,0.036030422896146774,0.04493154212832451,-1,-1,0
0.065,0.0,0.0,-2.099439626590538e-07,20.31178260126925,0.00019818032771748905,1.9513829151076585e-05,1.9531223826360932e-05,4,-0.0005429819971323017,-0.0005488526076078415,0.0,2.840423007910431e-08,12.30830546168348,2.6721950400582693e-05,4.342100622018162e-06,4.818159244878461e-06,4,-0.0002360632270574578,-0.0003407895565032959,0.0,9.970741388087845e-07,5.752498315851607,2.8096670905093047e-05,9.768510779975284e-06,9.550118661374917e-06,4,-5.965024232864463e-05,-0.00016229599714279175,0.0117287402972579,0.021180717274546623,0.026459600776433945,-1,-1,0
0.07,0.0,0.0,1.1139174205254676e-07,20.099874827392348,0.0001527747360867303,1.5201560944899724e-05,1.5210465523201815e-05,4,-0.0005098325014114384,-0.0005110614001750946,0.0,2.2645103570084757e-07,12.133534440766708,0.00011300171178984786,1.8626347061772937e-05,1.9024261369554146e-05,4,-0.0002092877030372628,-0.00031028687953948975,0.0,3.0236998327382025e-07,5.652402026727289,4.138870205634857e-05,1.4644641998443416e-05,1.4638183704791218e-05,4,-4.466712474823081e-05,-0.00014522671699523926,0.0024448796175420284,0.004429638385772705,0.005547621753066778,-1,-1,0
0.075,0.0,0.0,3.1224914209815324e-07,21.59822263241135,0.00015093479548867965,1.3976594098273579e-05,1.3997312747308204e-05,4,-0.0005217050015926365,-0.0005186684429645538,0.0,3.7929947893644567e-07,13.336928203247838,2.3649638671870995e-06,3.546489613119726e-07,6.31829074280695e-07,4,-0.00021877229213714683,-0.0003163367509841919,0.0,-1.5376667761302087e-07,6.3215650978647195,4.6129937276887584e-05,1.4594467212706304e-05,1.4573810020561506e-05,4,-4.99011576175698e-05,-0.00014854967594146729,-0.006083631422370672,-0.010967603884637356,-0.013678875751793385,-1,-1,0
0.08,0.0,0.0,3.583900820558483e-07,24.31939250469572,5.4265400321711784e-05,4.462726633589546e-06,4.462732286048182e-06,4,-0.0005707000195980076,-0.0005644876509904861,0.0,3.565988890841254e-07,15.521904602760056,1.1086220457902564e-05,1.428461357239787e-06,1.2849993869821829e-06,4,-0.0002581150829792031,-0.00035312771797180176,0.0,-1.7192962786793942e-07,7.535380586976858,2.6416313388513253e-05,7.011275166158871e-06,7.1856574287559335e-06,4,-7.175743579864585e-05,-0.00016897916793823242,-0.012428293004631996,-0.022405406460165977,-0.02794979140162468,-1,-1,0
0.085,0.0,0.0,2.2700332635849918e-07,27.615588745424965,0.00015869597086775456,1.1493216554656687e-05,1.1493243350786226e-05,4,-0.0006432407349348072,-0.0006353817880153656,0.0,3.6067281428131537e-07,18.165866109784567,1.5436075197983205e-05,1.6994593161367592e-06,1.7131576010903676e-06,4,-0.0003163208812475213,-0.00041002407670021057,0.0,3.1387401122628944e-08,9.003622492204206,7.345987680607842e-05,1.631784914786992e-05,1.6459705981418032e-05,4,-0.0001040892302989968,-0.0002005845308303833,-0.01571655087172985,-0.02832459844648838,-0.03532632067799568,-1,-1,0
0.09,0.0,0.0,1.516703207471437e-07,30.81657017145703,7.023934699216531e-05,4.558544095035112e-06,4.558561006708872e-06,4,-0.0007231929153203968,-0.000715324655175209,0.0,2.1923145254731935e-07,20.73257954247948,6.730125413276592e-05,6.492318430021769e-06,6.612153192527624e-06,4,-0.00038044802844524467,-0.0004741400480270386,0.0,3.202306970706559e-07,10.427511029222645,2.9901152475607183e-05,5.735050750233783e-06,5.817967137843227e-06,4,-0.000139673203229905,-0.00023618340492248535,-0.015740416944026947,-0.028361951932311058,-0.03536639362573624,-1,-1,0
0.095,0.0,0.0,1.944439098622297e-08,33.355160439921676,9.459696095989339e-05,5.672103489370326e-06,5.672599192764907e-06,4,-0.000795141309499741,-0.0007886886596679688,0.0,2.270459820152837e-07,22.7676423901513,1.5241411245931311e-05,1.338866008588079e-06,1.533120891128026e-06,4,-0.00043813601136207664,-0.0005329623818397522,0.0,4.802654700597486e-07,11.55688775177382,2.640615695356415e-05,4.569769564390063e-06,4.506510041851211e-06,4,-0.00017168462276458824,-0.0002688169479370117,-0.012912592850625515,-0.023265240713953972,-0.02900959737598896,-1,-1,0
0.1,0.0,0.0,-5.32243440432012e-08,34.85741418089675,1.2411986040048496e-06,7.121575900974754e-08,7.247374517492629e-08,4,-0.0008470979332923893,-0.0008430443704128265,0.0,3.20066565251409e-07,23.972240610956664,2.663866223102829e-05,2.2224591070434125e-06,2.0000825189599768e-06,4,-0.0004797959327697762,-0.0005765408277511597,0.0,4.2967246827174677e-07,12.225184033380945,2.2140684550181258e-05,3.622143354198346e-06,3.892270892603043e-06,4,-0.00019479632377624595,-0.00029300153255462646,-0.008112774230539799,-0.014617113396525383,-0.018226196989417076,-1,-1,0
